,car_name,variant,transmission,km_driven,owner_type,fuel_type,registeration,price,Date,year
0,Tata NEXON,XM 1.2,Manual,95230,1st Owner,Petrol,UP-16,650000.0,2018-12-31,2018-01-01
1,Renault Kwid,1.0 RXT Opt,Manual,72956,2nd Owner,Petrol,HR-11,319000.0,2019-03-05,2017-01-01
2,HYUNDAI ELITE I20,ASTA 1.2 (O),Manual,50636,2nd Owner,Petrol,DL-7C,587000.0,2024-08-08,2017-01-01
3,Mahindra XUV 3OO,W8(O),Manual,86652,1st Owner,Diesel,DL-12,822000.0,2025-01-25,2019-01-01
4,Hyundai Creta,1.5 SX (O) AT,Automatic,20235,1st Owner,Petrol,DL-9C,1674000.0,2020-01-14,2020-01-01
5,MAHINDRA SCORPIO,S11,Manual,15235,1st Owner,Diesel,UP-32,1731000.0,2020-11-01,2021-01-01
6,Hyundai Verna,FLUIDIC 1.4 VTVT CX,Manual,57937,1st Owner,Petrol,DL-12,501000.0,2021-09-16,2014-01-01
7,Tata Tiago,XZ PETROL,Manual,50097,1st Owner,Petrol,HR-26,419000.0,2022-10-01,2017-01-01
8,Maruti Eeco,5 STR WITH A/C+HTR,Manual,15468,1st Owner,Petrol,DL-2C,486000.0,2023-03-26,2019-01-01
9,VOLKSWAGEN POLO,HIGHLINE1.2L PETROL,Manual,64704,2nd Owner,Petrol,DL-3C,495000.0,2021-08-25,2015-01-01
10,Maruti WAGON R 1.0,LXI,Manual,83279,1st Owner,Petrol,DL-1C,332000.0,2020-06-25,2017-01-01
11,Maruti ALTO 800,LXI CNG,Manual,95040,1st Owner,CNG,DL-5C,304000.0,2020-06-08,2018-01-01
12,SKODA KUSHAQ,ACTIVE 1.0 TSI MT,Manual,13624,1st Owner,Petrol,UP-14,1156000.0,2022-06-15,2022-01-01
13,Maruti Baleno,DELTA PETROL 1.2,Manual,68018,1st Owner,Petrol,DL-10,499000.0,2023-08-08,2016-01-01
14,FORD ECOSPORT,TITANIUM 1.5L DIESEL,Manual,96075,1st Owner,Diesel,DL-3C,789000.0,2025-02-09,2020-01-01
15,HYUNDAI GRAND I10,SPORTZ 1.2 KAPPA VTVT,Manual,23308,1st Owner,Petrol,DL-8C,396000.0,2022-01-08,2015-01-01
16,Maruti S Cross,SIGMA 1.5 SHVS,Manual,9769,1st Owner,Petrol,DL-7C,879000.0,2024-06-08,2021-01-01
17,RENAULT DUSTER,85 PS RXE DIESEL ADVENTURE,Manual,56105,1st Owner,Diesel,DL-1C,388000.0,2021-05-09,2014-01-01
18,Maruti SWIFT,ZXI+,Manual,28899,1st Owner,Petrol,DL-6C,631000.0,2019-11-22,2018-01-01
19,Hyundai Verna,1.6 SX VTVT,Manual,25995,2nd Owner,Petrol,DL-8C,822000.0,2020-02-07,2018-01-01
20,Maruti SWIFT,LXI,Manual,12982,1st Owner,Petrol,DL-6C,589000.0,2022-02-20,2021-01-01
21,HYUNDAI SANTRO XING,GLS,Manual,95604,1st Owner,Petrol,HR-26,247000.0,2022-04-25,2014-01-01
22,RENAULT KWID,RXL,Manual,8611,1st Owner,Petrol,HR-26,398000.0,2022-12-28,2020-01-01
23,Maruti VITARA BREZZA,ZDI PLUS AMT,Automatic,66354,1st Owner,Diesel,UP-37,840000.0,2024-09-19,2018-01-01
24,HYUNDAI CRETA,1.6 SX (O) CRDI,Manual,56461,1st Owner,Diesel,DL-8C,765000.0,2020-01-14,2015-01-01
25,Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,31109,1st Owner,Petrol,DL-3C,428000.0,2021-10-29,2016-01-01
26,Maruti Dzire,LXI,Manual,45565,1st Owner,Petrol,HR-35,552000.0,2019-04-08,2020-01-01
27,Ford FREESTYLE,TREND+ 1.2 TI-VCT,Manual,22989,1st Owner,Petrol,DL-7C,619000.0,2020-07-01,2019-01-01
28,Hyundai New Elantra,2.0 SX AT PETROL,Automatic,3415,1st Owner,Petrol,DL-12,1248000.0,2018-05-27,2017-01-01
29,Tata Tiago,XZ 1.2 REVOTRON,Manual,35863,1st Owner,Petrol,HR-30,504000.0,2023-04-27,2020-01-01
30,Hyundai i20,MAGNA O 1.2,Manual,71274,2nd Owner,Petrol,DL-8C,239000.0,2025-04-09,2011-01-01
31,Honda City,V CVT,Automatic,81702,2nd Owner,Petrol,DL-1C,734000.0,2022-07-18,2017-01-01
32,HYUNDAI CRETA,S 1.5 PETROL,Manual,24849,1st Owner,Petrol,HR-51,1342000.0,2024-11-01,2021-01-01
33,HYUNDAI I20,MAGNA (O) 1.2,Manual,37065,1st Owner,Petrol,DL-3C,353000.0,2024-10-23,2013-01-01
34,Tata TIGOR,XZ CNG,Manual,19474,1st Owner,CNG,DL-7C,806000.0,2022-10-01,2022-01-01
35,MG HECTOR,SUPER DIESEL ,Manual,53140,2nd Owner,Diesel,HR-26,1282000.0,2018-02-16,2019-01-01
36,Skoda Rapid,1.5 TDI AT AMBITION,Automatic,32244,1st Owner,Diesel,DL-8C,806000.0,2019-04-10,2018-01-01
37,HYUNDAI ELITE I20,SPORTZ 1.2,Manual,32762,1st Owner,Petrol,DL-1C,544000.0,2021-02-16,2015-01-01
38,Maruti Swift,LXI (O),Manual,71434,2nd Owner,Petrol,DL-14,362000.0,2022-02-26,2015-01-01
39,HYUNDAI I10,ERA 1.1 IRDE,Manual,50384,1st Owner,Petrol,HR-26,270350.0,2023-06-23,2013-01-01
40,Honda Jazz,1.2L I-VTEC SELECT,Manual,51440,1st Owner,Petrol,DL-5C,299000.0,2024-07-08,2012-01-01
41,Maruti Swift,LXI,Manual,26600,1st Owner,Petrol,DL-2C,572000.0,2024-04-20,2020-01-01
42,VOLKSWAGEN VENTO,HIGHLINE 1.2 TSI AT,Automatic,535,2nd Owner,Petrol,DL-3C,467000.0,2023-11-17,2014-01-01
43,Maruti SWIFT,VXI,Manual,27022,1st Owner,Petrol,DL-8C,275000.0,2019-12-29,2011-01-01
44,HYUNDAI GRAND I10,SPORTZ (O) AT 1.2 KAPPA VTVT,Automatic,46608,1st Owner,CNG,DL-8C,579000.0,2018-07-17,2017-01-01
45,FORD ECOSPORT,1.5TITANIUM TDCI,Manual,41955,1st Owner,Diesel,UP-16,801000.0,2022-05-31,2019-01-01
46,Hyundai i20,MAGNA 1.2 VTVT,Manual,85306,1st Owner,Petrol,DL-8C,340000.0,2023-12-01,2013-01-01
47,Hyundai Grand i10,ASTA (O) 1.2 KAPPA VTVT,Manual,32353,1st Owner,Petrol,DL-12,498000.0,2019-08-27,2016-01-01
48,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,37511,1st Owner,Petrol,DL-8C,453000.0,2022-12-05,2017-01-01
49,Maruti Ertiga,VXI,Manual,94052,2nd Owner,Petrol,DL-2C,569000.0,2021-10-19,2014-01-01
50,Maruti Vitara Brezza,VDI,Manual,98557,1st Owner,Diesel,HR-27,642000.0,2024-04-05,2018-01-01
51,HYUNDAI NEW ELANTRA,2.0 SX AT PETROL,Automatic,39077,1st Owner,Petrol,UP-16,1113000.0,2023-01-09,2016-01-01
52,Maruti S CROSS,ZETA 1.3,Manual,64911,1st Owner,Diesel,DL-10,702000.0,2023-05-11,2018-01-01
53,Hyundai VENUE,SMT 1.5 CRDI,Manual,40734,1st Owner,Diesel,HR-52,833000.0,2021-04-11,2020-01-01
54,Hyundai Santro Xing,GL PLUS,Manual,43964,1st Owner,Petrol,DL-3C,250000.0,2020-01-13,2013-01-01
55,Honda Amaze,1.2 EMT I VTEC,Manual,39406,1st Owner,Petrol,DL-8C,401000.0,2023-12-07,2014-01-01
56,Honda Amaze,1.2 SX MT I VTEC,Manual,84309,2nd Owner,CNG,DL-12,539000.0,2023-12-23,2016-01-01
57,Hyundai Elite i20,MAGNA EXECUTIVE 1.2,Manual,53067,1st Owner,Petrol,HR-30,565000.0,2023-09-22,2018-01-01
58,Maruti IGNIS,DELTA 1.2 K12,Manual,29913,1st Owner,Petrol,HR-13,465000.0,2019-02-25,2018-01-01
59,HYUNDAI GRAND I10,SPORTZ 1.2 KAPPA VTVT,Manual,56871,1st Owner,Petrol,DL-8C,369000.0,2024-03-28,2015-01-01
60,Maruti SWIFT,VXI,Manual,0,1st Owner,Petrol,HR-51,689000.0,2024-07-08,2021-01-01
61,Volkswagen Vento,HIGHLINE PLUS 1.0 TSI MT,Manual,6323,1st Owner,Petrol,UP-32,949000.0,2021-08-08,2020-01-01
62,TATA Harrier,XM 2.0L Kryotec,Manual,49585,1st Owner,Diesel,HR-26,1174000.0,2023-12-18,2019-01-01
63,Nissan MAGNITE,XV PREMIUM MT,Manual,3008,1st Owner,Petrol,HR-51,867000.0,2024-12-07,2022-01-01
64,Hyundai Elite i20,ASTA 1.2,Manual,82575,1st Owner,Petrol,DL-9C,485000.0,2021-09-03,2014-01-01
65,VOLKSWAGEN TIGUAN,HIGHLINE A/T,Automatic,88800,1st Owner,Diesel,DL-10,2069000.0,2023-10-01,2018-01-01
66,Maruti Dzire,VXI AMT,Automatic,24467,1st Owner,Petrol,DL-2C,716000.0,2024-01-31,2021-01-01
67,Honda Amaze,1.2L I-VTEC E,Manual,17202,1st Owner,Petrol,DL-4C,361000.0,2023-08-04,2014-01-01
68,KIA SONET,HTX 1.0 IMT,Manual,18786,2nd Owner,Petrol,DL-3C,1031000.0,2021-01-22,2021-01-01
69,KIA SONET,GTX PLUS 1.0 DCT,Automatic,25964,1st Owner,Petrol,HR-06,1272000.0,2022-12-22,2021-01-01
70,Honda City,V MT PETROL,Manual,5785,1st Owner,Petrol,DL-4C,1048000.0,2018-09-10,2021-01-01
71,Hyundai VENUE,S MT 1.2 KAPPA,Manual,15163,1st Owner,Petrol,DL-7C,867000.0,2021-06-09,2022-01-01
72,Hyundai i10,SPORTZ 1.2,Manual,21545,1st Owner,Petrol,HR-51,302000.0,2021-05-16,2013-01-01
73,Skoda Rapid,MONTE CARLO 1.0 MT,Manual,35196,1st Owner,Petrol,DL-10,1057000.0,2023-11-28,2021-01-01
74,Hyundai NEW I20,MAGNA 1.2 MT,Manual,18141,1st Owner,Petrol,DL-12,736000.0,2022-11-20,2021-01-01
75,Maruti Ciaz,1.5 SIGMA SHVS,Manual,78567,1st Owner,Petrol,DL-1C,713000.0,2025-04-06,2020-01-01
77,Hyundai Eon,MAGNA PLUS,Manual,34328,1st Owner,Petrol,DL-3C,272000.0,2020-03-18,2014-01-01
78,Maruti S PRESSO,VXI CNG,Manual,68657,1st Owner,CNG,HR-72,397000.0,2022-02-01,2020-01-01
79,KIA SONET,GTX + 1.0 IMT,Manual,7036,1st Owner,Petrol,HR-26,1216000.0,2025-02-10,2021-01-01
80,Hyundai i20 Active,1.2 S,Manual,89972,1st Owner,Petrol,UP-53,607000.0,2019-12-25,2018-01-01
81,Maruti Wagon R 1.0,VXI,Manual,56510,1st Owner,Petrol,HR-26,332000.0,2021-10-06,2015-01-01
82,Maruti Baleno,SIGMA PETROL 1.2,Manual,18446,2nd Owner,Petrol,DL-5C,570000.0,2019-10-19,2020-01-01
83,HYUNDAI ELITE I20,MAGNA EXECUTIVE 1.2,Manual,55117,2nd Owner,Petrol,DL-8C,552000.0,2019-01-12,2018-01-01
84,Hyundai Creta,E PLUS 1.6 PETROL,Manual,70443,1st Owner,Petrol,DL-8C,820000.0,2024-07-23,2017-01-01
85,Hyundai Xcent,SX 1.2,Manual,42846,1st Owner,CNG,DL-9C,579250.0,2019-04-12,2019-01-01
86,Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,46658,1st Owner,Petrol,DL-2C,396000.0,2022-12-11,2015-01-01
87,TATA ALTROZ,XZ 1.2,Manual,32195,1st Owner,Petrol,HR-19,692000.0,2025-03-30,2020-01-01
88,Tata Tiago,XZ+ CNG 1.2 RTN,Manual,13579,1st Owner,CNG,DL-9C,753000.0,2021-03-16,2022-01-01
89,Renault Kiger,RXL EASY R 1.0 L,Automatic,41505,1st Owner,Petrol,HR-19,686000.0,2023-12-13,2021-01-01
90,Toyota Corolla Altis,G AT,Automatic,88365,1st Owner,Petrol,DL-2C,937000.0,2022-08-03,2016-01-01
91,Tata Harrier,XT+ Dark Edition,Manual,15347,1st Owner,Diesel,HR-98,1770000.0,2022-10-04,2021-01-01
92,Honda City,1.5 E MT PETROL,Manual,19282,1st Owner,Petrol,DL-14,615000.0,2024-10-12,2016-01-01
93,Hyundai Grand i10,SPORTZ (O) 1.2 KAPPA VTVT,Manual,50446,1st Owner,Petrol,HR-10,506000.0,2023-07-22,2017-01-01
94,KIA SELTOS,GTX + AT PETROL,Automatic,9417,1st Owner,Petrol,DL-8C,1663000.0,2020-12-03,2020-01-01
95,Hyundai AURA,SX 1.2,Manual,31093,1st Owner,Petrol,DL-9C,706000.0,2025-03-31,2020-01-01
96,Jeep Compass,2.0 LONGITUDE (O),Manual,32038,1st Owner,Diesel,DL-10,1142000.0,2018-02-07,2017-01-01
97,HONDA BRIO,1.2 S MT I VTEC,Manual,50574,1st Owner,Petrol,DL-8C,293000.0,2023-09-25,2013-01-01
98,HYUNDAI VERNA,SX (O) 1.5 CRDI,Manual,36033,1st Owner,Diesel,HR-10,1596000.0,2021-09-29,2021-01-01
99,Nissan Micra Active,XL(O),Manual,18993,2nd Owner,Petrol,HR-26,484000.0,2022-06-25,2018-01-01
100,Tata Tiago,XZA 1.2 REVOTRON,Automatic,52164,1st Owner,Petrol,DL-3C,520000.0,2023-03-18,2019-01-01
101,Maruti Wagon R 1.0,LXI,Manual,32075,1st Owner,Petrol,DL-9C,190000.0,2020-08-30,2010-01-01
102,Maruti Baleno,DELTA PETROL 1.2,Manual,69292,1st Owner,Petrol,DL-8C,502000.0,2025-05-14,2016-01-01
103,MG HECTOR,SHARP DCT PETROL,Automatic,52597,1st Owner,Petrol,UP-41,1612000.0,2022-05-05,2020-01-01
104,Maruti Swift,LXI,Manual,51267,1st Owner,CNG,HR-51,570000.0,2020-08-04,2019-01-01
105,Hyundai i10,MAGNA 1.1 IRDE2,Manual,48832,1st Owner,Petrol,DL-10,343000.0,2025-05-12,2015-01-01
106,HYUNDAI GRAND I10,SPORTZ 1.2 KAPPA VTVT,Manual,36938,1st Owner,Petrol,DL-8C,362000.0,2022-07-04,2014-01-01
107,Honda Brio,VX AT,Automatic,23106,1st Owner,Petrol,DL-3C,531000.0,2021-12-01,2017-01-01
108,Maruti Swift,ZXI+,Manual,6901,1st Owner,Petrol,DL-8C,819000.0,2020-01-21,2021-01-01
109,Maruti Baleno,SIGMA PETROL 1.2,Manual,21864,2nd Owner,Petrol,DL-5C,561000.0,2020-03-16,2020-01-01
110,Honda City,V MT PETROL,Manual,29942,1st Owner,Petrol,DL-3C,864000.0,2023-05-20,2018-01-01
111,HONDA AMAZE,1.2 V CVT I VTEC,Automatic,12503,1st Owner,Petrol,DL-14,719000.0,2021-09-18,2018-01-01
112,Maruti Dzire,VXI AMT,Automatic,42526,1st Owner,Petrol,DL-12,570000.0,2022-02-28,2017-01-01
113,Maruti BALENO,DELTA PETROL 1.2,Manual,62610,1st Owner,Petrol,DL-2C,586000.0,2020-01-22,2019-01-01
114,KIA SONET,HTX 1.0 IMT,Manual,11425,1st Owner,Petrol,UP-16,1139000.0,2020-06-16,2021-01-01
115,Maruti CIAZ,DELTA 1.5 SHVS VVT MT,Manual,20701,1st Owner,Petrol,DL-12,759000.0,2019-09-20,2019-01-01
116,Jeep Compass,1.4  LONGITUDE (O) AT,Automatic,23690,1st Owner,Petrol,DL-3C,1857000.0,2020-11-04,2019-01-01
117,Maruti CIAZ,ALPHA 1.4 PETROL,Manual,79277,2nd Owner,Petrol,DL-6C,636000.0,2019-08-23,2017-01-01
118,Renault TRIBER,RXZ AT,Automatic,16093,1st Owner,Petrol,UP-32,708000.0,2021-11-29,2020-01-01
119,Volkswagen Polo,HIGHLINE PLUS 1.2L PETROL,Manual,30398,1st Owner,Petrol,DL-2C,623000.0,2019-10-02,2017-01-01
120,HYUNDAI GRAND I10,ASTA AT 1.2 KAPPA VTVT,Automatic,32744,1st Owner,Petrol,DL-12,502000.0,2022-09-26,2015-01-01
121,Volkswagen Polo,HIGHLINE PLUS 1.2L PETROL,Manual,18913,1st Owner,Petrol,DL-10,627000.0,2021-08-01,2018-01-01
122,Tata Tiago,XZ PLUS PETROL,Manual,53126,1st Owner,Petrol,HR-72,492000.0,2021-03-18,2019-01-01
123,Maruti Alto,LXI,Manual,24884,1st Owner,Petrol,UP-14,153000.0,2025-01-06,2010-01-01
124,Maruti Ciaz,VXI PLUS,Manual,47014,2nd Owner,Petrol,DL-2C,614000.0,2019-12-15,2016-01-01
125,KIA SELTOS,HTX 1.5 DIESEL,Manual,60147,1st Owner,Diesel,DL-4C,1357000.0,2018-12-22,2021-01-01
126,HYUNDAI VERNA,1.6 VTVT SX (O) AT,Automatic,95153,2nd Owner,Petrol,HR-26,881000.0,2024-11-24,2017-01-01
127,TATA TIAGO,XZA 1.2 REVOTRON,Automatic,53852,1st Owner,Petrol,DL-3C,511000.0,2024-04-26,2018-01-01
128,Mahindra Thar,LX HT PETROL 4WD MT,Manual,6089,1st Owner,Petrol,DL-10,1476000.0,2019-04-15,2021-01-01
129,Maruti Wagon R 1.0,LXI CNG,Manual,58419,1st Owner,CNG,HR-29,312000.0,2020-05-11,2014-01-01
130,HYUNDAI VENUE,S 1.2,Manual,74909,1st Owner,Petrol,UP-13,728000.0,2022-10-15,2020-01-01
131,Hyundai Creta,E PLUS 1.6 PETROL,Manual,28028,1st Owner,Petrol,DL-12,925000.0,2023-12-09,2017-01-01
132,MG HECTOR,SHARP DCT PETROL,Automatic,34505,1st Owner,Petrol,UP-16,1573000.0,2020-05-03,2020-01-01
133,Honda City,VX CVT PETROL,Automatic,26230,2nd Owner,Petrol,UP-14,1147000.0,2022-10-28,2020-01-01
134,HONDA CITY,SV CVT PETROL,Automatic,53566,1st Owner,Petrol,DL-4C,653000.0,2022-09-20,2015-01-01
135,Maruti Baleno,ZETA PETROL 1.2,Manual,26354,2nd Owner,CNG,DL-5C,736000.0,2022-12-27,2020-01-01
136,Maruti Swift Dzire,ZXI 1.2 BS IV,Manual,13470,1st Owner,Petrol,DL-5C,509000.0,2019-10-30,2016-01-01
137,Honda City,S MT PETROL,Manual,2,2nd Owner,Petrol,HR-26,315000.0,2022-09-12,2011-01-01
138,Maruti Swift,ZXI,Manual,40183,2nd Owner,Petrol,HR-26,525000.0,2019-07-12,2017-01-01
139,Honda City,V MT PETROL,Manual,19038,1st Owner,Petrol,DL-3C,794000.0,2023-12-31,2017-01-01
140,Tata NEXON,XM 1.2,Manual,50331,2nd Owner,CNG,DL-3C,696000.0,2022-06-14,2019-01-01
141,Honda Amaze,1.5L I-DTEC S,Manual,45360,2nd Owner,Diesel,HR-30,366000.0,2022-07-19,2015-01-01
142,HONDA AMAZE,1.2L I-VTEC E,Manual,20752,1st Owner,Petrol,DL-4C,608000.0,2022-11-08,2019-01-01
143,TATA HEXA,Varicor 400 XMA,Automatic,76644,1st Owner,Diesel,DL-7C,980000.0,2023-10-20,2018-01-01
144,Honda Amaze,1.2L I-VTEC VX,Manual,39936,1st Owner,Petrol,HR-26,392000.0,2019-03-10,2014-01-01
145,HYUNDAI XCENT,SX 1.2 (O),Manual,84007,2nd Owner,Petrol,DL-3C,447000.0,2020-06-11,2016-01-01
146,Maruti SWIFT,LXI,Manual,31519,1st Owner,Petrol,DL-3C,395000.0,2024-09-02,2014-01-01
147,Mahindra Thar,CRDE 4X4 AC,Manual,41410,1st Owner,Diesel,HR-26,718000.0,2018-04-27,2018-01-01
148,HYUNDAI CRETA,1.4 S PLUS,Manual,58830,1st Owner,Diesel,DL-1C,859000.0,2019-11-01,2017-01-01
149,Maruti CIAZ,VXI,Manual,33410,2nd Owner,Petrol,DL-12,566000.0,2018-07-16,2016-01-01
150,Maruti XL6,ALPHA MT,Manual,24087,1st Owner,Petrol,UP-32,1006000.0,2022-12-15,2020-01-01
151,Honda City,SV MT PETROL,Manual,28673,1st Owner,Petrol,DL-11,854000.0,2019-10-07,2019-01-01
152,Toyota URBAN CRUISER,HIGH AT,Automatic,30448,1st Owner,Petrol,DL-8C,1064000.0,2021-02-24,2021-01-01
153,Hyundai NEW SANTRO,ERA EXECUTIVE,Manual,39364,1st Owner,Petrol,DL-11,456200.0,2019-12-17,2020-01-01
155,Renault TRIBER,RXZ AT,Automatic,8756,1st Owner,Petrol,UP-32,729000.0,2021-02-01,2020-01-01
156,Maruti VITARA BREZZA,VDI,Manual,81027,1st Owner,Diesel,DL-1C,739000.0,2020-05-21,2019-01-01
157,Maruti ALTO K10,LXI CNG,Manual,91884,1st Owner,CNG,HR-26,318000.0,2021-11-29,2016-01-01
158,Honda City,VX (O) PETROL,Manual,70190,1st Owner,Petrol,HR-29,666000.0,2021-12-10,2015-01-01
159,HYUNDAI ELITE I20,MAGNA 1.2,Manual,33752,1st Owner,Petrol,DL-8C,513000.0,2019-12-16,2016-01-01
160,Honda Amaze,1.2 EXMT I VTEC,Manual,77120,1st Owner,Petrol,DL-4C,348000.0,2024-01-31,2014-01-01
161,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,35022,1st Owner,Petrol,DL-8C,472000.0,2021-04-18,2017-01-01
162,HONDA JAZZ,1.2L I-VTEC V AT,Automatic,28608,1st Owner,Petrol,DL-12,664000.0,2018-08-26,2017-01-01
163,HYUNDAI VERNA,1.6 VTVT SX (O) AT,Automatic,38660,1st Owner,Petrol,DL-1C,986000.0,2022-05-21,2018-01-01
164,Maruti ALTO K10,VXI,Manual,50002,1st Owner,Petrol,DL-3C,323000.0,2023-02-08,2018-01-01
165,Maruti Dzire,VXI,Manual,53069,1st Owner,Petrol,UP-16,547000.0,2024-12-23,2018-01-01
166,HONDA AMAZE,1.2L I-VTEC S,Manual,90618,1st Owner,CNG,DL-3C,628000.0,2018-10-14,2019-01-01
167,Hyundai Santro Xing,GL PLUS,Manual,49322,1st Owner,Petrol,DL-3C,202000.0,2022-06-20,2011-01-01
168,Hyundai Elite i20,SPORTZ 1.2,Manual,54124,1st Owner,Petrol,DL-12,585000.0,2024-02-01,2017-01-01
169,Maruti Swift,LXI,Manual,18862,1st Owner,Petrol,UP-14,585000.0,2019-03-16,2020-01-01
170,Hyundai Creta,EX 1.5 PETROL,Manual,45938,1st Owner,Petrol,HR-51,1109000.0,2018-10-04,2020-01-01
171,HYUNDAI CRETA,SX AT 1.6 PETROL,Automatic,13948,1st Owner,Petrol,UP-14,1337000.0,2020-10-15,2019-01-01
172,Honda City,1.5L I-VTEC V MT,Manual,38508,1st Owner,Petrol,DL-11,825000.0,2020-11-19,2018-01-01
173,Renault Kwid,1.0 RXT Opt,Manual,41823,1st Owner,Petrol,DL-8C,358000.0,2020-12-04,2018-01-01
174,Renault Duster,RXS CVT 106 PS,Automatic,74566,2nd Owner,Petrol,DL-3C,698000.0,2019-04-26,2018-01-01
175,Maruti Baleno,DELTA PETROL 1.2,Manual,28078,1st Owner,Petrol,UP-16,610000.0,2022-03-25,2018-01-01
176,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,1,1st Owner,Petrol,DL-10,456000.0,2020-09-28,2016-01-01
177,Hyundai Elite i20,1.2 SPORTS PLUS VTVT,Manual,49538,1st Owner,Petrol,DL-11,695000.0,2022-01-14,2019-01-01
178,Maruti Swift,VXI,Manual,57871,1st Owner,Petrol,DL-3C,533000.0,2019-07-23,2018-01-01
