,car_name,variant,transmission,km_driven,owner_type,fuel_type,registeration,price,Date,year
179,VOLKSWAGEN POLO,COMFORTLINE 1.0 TSI MT,Manual,13703,1st Owner,Petrol,DL-7C,803000.0,2023-04-19,2021-01-01
180,Maruti Baleno,ALPHA PETROL 1.2,Manual,25628,1st Owner,Petrol,HR-10,573000.0,2024-08-25,2016-01-01
181,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,57740,1st Owner,Petrol,DL-8C,389000.0,2024-06-21,2015-01-01
182,Maruti Vitara Brezza,VXI,Manual,4178,1st Owner,Petrol,DL-2C,901000.0,2024-02-22,2022-01-01
183,Honda City,SV MT PETROL,Manual,72662,1st Owner,Petrol,UP-14,584000.0,2022-09-06,2015-01-01
184,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,17815,1st Owner,Petrol,DL-9C,484000.0,2019-12-27,2017-01-01
185,Honda City,V MT PETROL,Manual,31912,1st Owner,Petrol,DL-10,848000.0,2023-12-03,2018-01-01
186,SKODA RAPID,1.0 AMBITION TSI MT,Manual,45347,1st Owner,Petrol,HR-01,893000.0,2021-11-09,2020-01-01
187,HYUNDAI CRETA,1.6 CRDI SX PLUS AUTO,Automatic,58009,2nd Owner,Diesel,UP-32,977000.0,2023-01-30,2018-01-01
188,Hyundai Grand i10,Magna 1.2 AT  VTVT,Automatic,51693,1st Owner,Petrol,DL-8C,475000.0,2025-03-20,2017-01-01
189,Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,24035,1st Owner,Petrol,DL-8C,454000.0,2018-03-27,2016-01-01
190,Maruti Wagon R 1.0,LXI,Manual,33016,2nd Owner,Petrol,DL-7C,298000.0,2022-08-04,2014-01-01
191,Renault Kwid,1.0 RXT Opt,Manual,15030,1st Owner,Petrol,DL-3C,361000.0,2023-07-21,2018-01-01
192,Hyundai Elite i20,ASTA 1.2,Manual,20590,1st Owner,Petrol,DL-4C,712000.0,2022-12-25,2018-01-01
193,Maruti CELERIO,VXI CNG,Manual,49841,1st Owner,CNG,DL-12,489000.0,2020-03-07,2018-01-01
194,Hyundai Elite i20,1.2 MAGNA PLUS VTVT,Manual,22634,2nd Owner,Petrol,DL-1C,629000.0,2020-10-26,2019-01-01
195,KIA SELTOS,GTX 1.4 GDI AT PETROL,Automatic,13672,1st Owner,Petrol,UP-70,1441000.0,2018-09-10,2019-01-01
196,Honda Jazz,1.2 SV MT,Manual,51897,1st Owner,Petrol,DL-14,461000.0,2019-07-22,2016-01-01
197,Maruti Alto K10,LXI CNG,Manual,65329,1st Owner,CNG,DL-9C,401000.0,2021-08-20,2019-01-01
198,Maruti SWIFT DZIRE,ZXI 1.3,Manual,78054,2nd Owner,Petrol,DL-9C,241000.0,2018-03-26,2010-01-01
199,Tata NEXON,XZ 1.2,Manual,17620,1st Owner,Petrol,DL-9C,938000.0,2023-09-25,2021-01-01
200,MAHINDRA XUV 3OO,1.2 W6 MT,Manual,31346,1st Owner,Petrol,DL-3C,1011000.0,2021-06-25,2021-01-01
201,Honda City,S MT PETROL,Manual,61408,2nd Owner,Petrol,DL-4C,449000.0,2024-03-24,2013-01-01
202,Maruti Baleno,ALPHA PETROL 1.2,Manual,20599,2nd Owner,Petrol,HR-26,623000.0,2024-11-19,2018-01-01
203,Hyundai Elite i20,MAGNA PLUS 1.2,Manual,33238,1st Owner,Petrol,HR-26,610000.0,2024-01-07,2019-01-01
204,VOLKSWAGEN VENTO,1.2 TSI HIGHLINE PLUS AT,Automatic,48179,1st Owner,Petrol,HR-51,850000.0,2024-06-19,2019-01-01
205,HONDA CITY,SV MT PETROL,Manual,62994,1st Owner,Petrol,DL-1C,542000.0,2019-07-10,2014-01-01
206,Hyundai Elite i20,ASTA 1.2,Manual,62683,1st Owner,Petrol,DL-12,572000.0,2024-05-18,2015-01-01
207,HYUNDAI VENUE,1.0 TURBO GDI SX+ AT,Automatic,57801,1st Owner,Petrol,HR-76,929000.0,2024-12-12,2019-01-01
208,HYUNDAI CRETA,SX 1.6 DIESEL,Manual,61764,2nd Owner,Diesel,DL-5C,993000.0,2023-07-10,2018-01-01
209,Volkswagen Ameo,HIGHLINE PLUS DSG 1.5,Automatic,59657,1st Owner,Diesel,DL-8C,759000.0,2022-11-08,2019-01-01
210,VOLKSWAGEN TIGUAN,HIGHLINE A/T,Automatic,68377,1st Owner,Diesel,DL-1C,1996000.0,2025-01-05,2018-01-01
211,HONDA AMAZE,1.5 VXMT I DTEC,Manual,52767,1st Owner,Diesel,DL-10,645000.0,2022-08-22,2018-01-01
212,Hyundai NEW I20 N LINE,N8 1.0 TURBO GDI DCT,Automatic,14958,1st Owner,Petrol,HR-14,1144000.0,2020-12-17,2022-01-01
213,Maruti Swift,LXI,Manual,11175,1st Owner,Petrol,DL-3C,591000.0,2019-12-25,2020-01-01
214,Volkswagen Polo,COMFORTLINE 1.0 PETROL,Manual,27132,1st Owner,Petrol,DL-10,662000.0,2025-03-27,2018-01-01
215,Hyundai Verna,1.6 SX VTVT AT (O),Automatic,42423,1st Owner,Petrol,DL-12,933000.0,2023-06-30,2017-01-01
216,Maruti Swift,LXI,Manual,14058,1st Owner,Petrol,DL-2C,562000.0,2024-01-28,2019-01-01
217,Mahindra Thar,LX D 4*4 MT HT,Manual,16749,2nd Owner,Diesel,HR-24,1500000.0,2019-04-16,2021-01-01
218,Maruti ALTO 800,LXI,Manual,27997,2nd Owner,Petrol,HR-36,336000.0,2020-09-09,2018-01-01
219,HYUNDAI GRAND I10,Sportz1.2 CRDI,Manual,68845,1st Owner,Diesel,UP-83,500000.0,2022-10-01,2017-01-01
220,Toyota Etios,G SP,Manual,78652,1st Owner,Petrol,HR-29,361000.0,2020-10-30,2014-01-01
221,Maruti SWIFT,LXI,Manual,51768,1st Owner,Petrol,DL-1C,546000.0,2023-06-21,2020-01-01
222,MAHINDRA XUV 3OO,1.2 W6 AT,Automatic,6970,1st Owner,Petrol,DL-12,1122000.0,2019-09-24,2022-01-01
223,VOLKSWAGEN TIGUAN,HIGHLINE A/T,Automatic,75468,1st Owner,Diesel,DL-1C,1865000.0,2023-06-09,2018-01-01
224,Hyundai NEW I20,SPORTZ 1.0T GDI IMT,Manual,15840,1st Owner,Petrol,UP-14,793000.0,2025-02-24,2021-01-01
225,Honda WR-V,1.2 i-VTEC S MT,Manual,50925,1st Owner,Petrol,UP-53,642000.0,2020-02-22,2018-01-01
226,Maruti SWIFT,ZXI,Manual,48929,1st Owner,Petrol,DL-3C,458000.0,2018-01-04,2014-01-01
227,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,30183,1st Owner,Petrol,DL-8C,465000.0,2018-09-25,2017-01-01
229,TOYOTA YARIS,G MT,Manual,44145,1st Owner,Petrol,DL-1C,847000.0,2023-01-07,2020-01-01
230,Maruti Dzire,VDI,Manual,85262,1st Owner,Diesel,DL-12,585000.0,2019-04-23,2018-01-01
231,Maruti DZIRE,ZDI Plus AMT,Automatic,82887,1st Owner,Diesel,DL-6C,625000.0,2020-03-28,2018-01-01
232,Hyundai Creta,SX AT 1.6 PETROL,Automatic,26003,2nd Owner,Petrol,HR-26,1220000.0,2024-12-18,2019-01-01
233,Toyota Camry,2.5 AT,Automatic,93626,1st Owner,Petrol,HR-26,1196000.0,2022-06-17,2015-01-01
234,Maruti Swift,LXI,Manual,29670,1st Owner,Petrol,HR-29,568000.0,2019-03-26,2021-01-01
235,Mahindra Thar,LX D 4*4 MT HT,Manual,41433,1st Owner,Diesel,HR-54,1484250.0,2018-11-18,2021-01-01
236,HYUNDAI NEW SANTRO,ASTA 1.1 MT,Manual,41819,1st Owner,Petrol,DL-5C,456000.0,2022-08-07,2019-01-01
237,Hyundai VENUE,1.4 CRDI MT SX,Manual,40655,1st Owner,Diesel,DL-5C,928000.0,2025-04-07,2019-01-01
238,Honda Jazz,1.2 V MT,Manual,35734,1st Owner,Petrol,UP-16,471000.0,2020-12-10,2016-01-01
239,Maruti IGNIS,DELTA 1.2,Manual,32089,1st Owner,Petrol,DL-3C,487000.0,2019-10-20,2018-01-01
240,Maruti Baleno,DELTA PETROL 1.2,Manual,42431,1st Owner,Petrol,HR-26,676000.0,2023-08-06,2021-01-01
241,Maruti ALTO K10,VXI,Manual,53883,1st Owner,Petrol,HR-26,366000.0,2024-04-11,2019-01-01
242,Toyota Etios Liva,G,Manual,77156,1st Owner,Petrol,DL-10,278000.0,2024-07-13,2013-01-01
243,Maruti Vitara Brezza,ZXI+ DUAL TONE,Manual,30331,1st Owner,Petrol,HR-26,921000.0,2024-01-25,2020-01-01
244,Maruti BALENO,ZETA CVT PETROL 1.2,Automatic,35131,2nd Owner,Petrol,UP-16,758000.0,2022-03-04,2020-01-01
245,Renault Duster,RXL PETROL 104,Manual,33494,1st Owner,Petrol,DL-8C,687000.0,2019-12-15,2017-01-01
246,Maruti Swift,VXI AMT,Automatic,91,1st Owner,Petrol,HR-26,777200.0,2018-03-22,2022-01-01
247,VOLKSWAGEN VENTO,COMFORTLINE DIESEL 1.5,Manual,32652,1st Owner,Diesel,UP-14,759000.0,2018-03-08,2019-01-01
248,Maruti Wagon R 1.0,VXI AMT,Automatic,24549,2nd Owner,Petrol,DL-5C,448000.0,2018-04-20,2018-01-01
249,Maruti RITZ,VXI ELATE LIMITED EDITION,Manual,52682,1st Owner,Petrol,DL-8C,316000.0,2023-10-14,2014-01-01
250,Maruti Vitara Brezza,ZXI,Manual,170,1st Owner,Petrol,HR-26,996000.0,2024-01-12,2021-01-01
251,Skoda Rapid,1.0 AMBITION TSI AT,Automatic,55243,1st Owner,Petrol,DL-10,932000.0,2025-01-04,2020-01-01
252,Jeep Compass,2.0 LIMITED,Manual,47136,1st Owner,Diesel,HR-26,1621000.0,2024-09-15,2019-01-01
253,Maruti Baleno,SIGMA PETROL 1.2,Manual,22354,1st Owner,Petrol,DL-12,603000.0,2023-09-25,2020-01-01
254,HYUNDAI ELITE I20,ASTA 1.2 (O),Manual,40106,1st Owner,Petrol,DL-7C,614000.0,2020-05-19,2016-01-01
255,Maruti WAGON R 1.0,VXI,Manual,48863,1st Owner,Petrol,HR-26,404000.0,2024-01-05,2018-01-01
256,Maruti SWIFT DZIRE,VXI,Manual,48669,1st Owner,Petrol,DL-3C,380000.0,2023-11-08,2013-01-01
257,Maruti VITARA BREZZA,ZDI PLUS,Manual,50465,1st Owner,Diesel,UP-14,770000.0,2021-10-11,2018-01-01
258,Maruti Baleno,DELTA 1.2 K12,Manual,39910,2nd Owner,Petrol,DL-7C,526000.0,2023-02-13,2018-01-01
259,Maruti Vitara Brezza,ZDI,Manual,31439,1st Owner,Diesel,DL-4C,880000.0,2021-02-24,2020-01-01
260,Maruti Dzire,ZXI AMT,Automatic,1570,1st Owner,Petrol,DL-12,924000.0,2020-12-18,2022-01-01
261,Maruti CELERIO,VXI,Manual,44893,1st Owner,Petrol,DL-1C,446000.0,2022-08-24,2019-01-01
262,Hyundai Grand i10,SPORTZ (O) 1.2 KAPPA VTVT,Manual,36974,1st Owner,Petrol,UP-14,488000.0,2024-01-03,2017-01-01
263,Maruti IGNIS,SIGMA 1.2,Manual,35874,2nd Owner,Petrol,DL-12,434000.0,2025-05-21,2018-01-01
264,Honda WR-V,1.2L I-VTEC S MT,Manual,27235,1st Owner,Petrol,HR-36,677000.0,2018-12-10,2018-01-01
265,Maruti Baleno,DELTA PETROL 1.2,Manual,33836,1st Owner,Petrol,DL-3C,615000.0,2023-01-24,2019-01-01
266,Honda City,V MT PETROL,Manual,35601,1st Owner,Petrol,UP-16,774000.0,2019-04-11,2017-01-01
267,Ford Ecosport,1.0 TREND+ (ECOBOOST),Manual,59612,1st Owner,Petrol,DL-10,632000.0,2022-09-15,2016-01-01
268,Honda City,S MT PETROL,Manual,63533,1st Owner,Petrol,HR-26,415000.0,2021-06-01,2012-01-01
269,FORD ECOSPORT,TITANIUM 1.5L PETROL,Manual,22270,1st Owner,Petrol,UP-16,793000.0,2018-03-30,2019-01-01
270,Maruti Celerio,ZXI AMT,Automatic,44995,2nd Owner,Petrol,DL-8C,399000.0,2022-01-16,2016-01-01
271,Toyota Corolla Altis,GL,Manual,100530,1st Owner,Petrol,DL-3C,799000.0,2024-06-14,2015-01-01
272,Maruti Celerio,VXI AMT,Automatic,63382,2nd Owner,Petrol,DL-5C,361000.0,2020-06-27,2015-01-01
273,Hyundai NEW SANTRO,SPORTZ AMT,Automatic,35686,1st Owner,Petrol,DL-10,551000.0,2023-05-25,2020-01-01
274,Maruti Celerio,VXI,Manual,25145,1st Owner,Petrol,HR-98,475000.0,2019-10-13,2021-01-01
275,Hyundai Creta,1.6 SX VTVT,Manual,12938,1st Owner,Petrol,DL-7C,1137000.0,2023-01-31,2019-01-01
276,TOYOTA COROLLA ALTIS,VL CVT PETROL,Automatic,51062,1st Owner,Petrol,DL-10,934000.0,2023-06-26,2015-01-01
277,Volkswagen POLO,GT TDI,Manual,85697,1st Owner,Diesel,UP-16,744000.0,2021-07-30,2019-01-01
278,Ford Ecosport,TREND 1.5L PETROL,Manual,73522,1st Owner,Petrol,UP-14,600000.0,2019-06-02,2017-01-01
279,Maruti Dzire,VXI,Manual,48730,1st Owner,Petrol,HR-26,552000.0,2018-01-31,2017-01-01
280,Hyundai i10,SPORTZ 1.2 AT,Automatic,22517,2nd Owner,Petrol,DL-3C,250000.0,2024-12-19,2011-01-01
281,Maruti DZIRE,VXI AMT,Automatic,49929,1st Owner,Petrol,DL-9C,625000.0,2023-06-03,2018-01-01
282,KIA SELTOS,HTK 1.5 PETROL,Manual,7221,1st Owner,Petrol,HR-26,1132000.0,2021-04-23,2019-01-01
283,Maruti Baleno,DELTA PETROL 1.2,Manual,17266,1st Owner,Petrol,HR-26,643000.0,2018-09-16,2019-01-01
284,Honda Jazz,1.2 V AT,Automatic,65103,1st Owner,Petrol,DL-5C,523000.0,2020-07-30,2015-01-01
285,Renault Kwid,1.0 RXT Opt AT,Automatic,13095,1st Owner,Petrol,DL-3C,472000.0,2021-06-03,2020-01-01
286,Maruti BALENO,DELTA PETROL 1.2,Manual,39745,1st Owner,Petrol,DL-12,562000.0,2018-11-29,2017-01-01
287,Maruti Baleno,DELTA PETROL 1.2,Manual,41373,1st Owner,Petrol,DL-2C,517000.0,2020-03-13,2016-01-01
288,Mahindra TUV 300 PLUS,P8,Manual,83004,1st Owner,Diesel,DL-8C,819000.0,2021-11-21,2018-01-01
289,HYUNDAI GRAND I10 NIOS,MAGNA 1.2 KAPPA VTVT,Manual,19713,1st Owner,Petrol,HR-26,577000.0,2024-04-13,2020-01-01
290,Honda Amaze,1.2 EMT I VTEC,Manual,27324,1st Owner,Petrol,DL-13,394000.0,2020-12-09,2014-01-01
291,Maruti Ciaz,ALPHA 1.4 VVT,Manual,98200,1st Owner,Petrol,DL-8C,653000.0,2021-09-02,2017-01-01
292,Honda City,V MT PETROL,Manual,33591,1st Owner,Petrol,DL-10,698000.0,2021-05-01,2016-01-01
293,KIA SELTOS,HTX 1.5 PETROL,Manual,9337,1st Owner,Petrol,HR-98,1496000.0,2024-08-08,2021-01-01
294,Tata Tiago,XZ+ CNG 1.2 RTN,Manual,30399,1st Owner,CNG,HR-26,757000.0,2023-02-18,2022-01-01
295,Maruti Baleno,ZETA PETROL 1.2,Manual,55153,1st Owner,Petrol,DL-2C,663000.0,2018-10-04,2019-01-01
296,Toyota YARIS,J CVT,Automatic,38184,1st Owner,Petrol,DL-10,903000.0,2024-02-21,2020-01-01
297,HYUNDAI ELITE I20,ASTA 1.2,Manual,51113,1st Owner,Petrol,UP-78,503000.0,2022-12-26,2014-01-01
298,Maruti New Wagon-R,1.0 LXI (O),Manual,38582,1st Owner,Petrol,HR-76,449000.0,2023-06-08,2019-01-01
299,Maruti CIAZ,ALPHA 1.5 SHVS PETROL,Manual,42142,2nd Owner,Petrol,HR-26,825000.0,2021-04-12,2018-01-01
300,Hyundai VENUE,1.4 CRDI MT SX,Manual,88117,1st Owner,Diesel,HR-29,845000.0,2021-05-12,2019-01-01
301,Maruti Baleno,DELTA PETROL 1.2,Manual,42192,1st Owner,Petrol,DL-9C,558000.0,2023-10-26,2017-01-01
302,Maruti CIAZ,DELTA 1.4 AT PETROL,Automatic,45176,1st Owner,Petrol,DL-9C,779000.0,2021-08-08,2017-01-01
303,KIA SONET,HTK+ 1.5D MT,Manual,27698,1st Owner,Diesel,UP-32,1034000.0,2023-04-04,2021-01-01
304,Maruti Celerio,VXI AMT,Automatic,65851,1st Owner,Petrol,DL-8C,394000.0,2024-04-19,2016-01-01
305,Tata NEXON,XZ+ OPT PETROL,Manual,22652,1st Owner,Petrol,HR-26,952000.0,2023-02-15,2020-01-01
306,Volkswagen Polo,HIGHLINE PLUS 1.5L DIESEL,Manual,36305,1st Owner,Diesel,HR-51,644000.0,2020-11-21,2018-01-01
307,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,27213,2nd Owner,Petrol,DL-1C,475000.0,2022-11-23,2018-01-01
308,Hyundai NEW SANTRO,SPORTZ CNG,Manual,66932,1st Owner,CNG,DL-8C,469000.0,2024-10-28,2018-01-01
309,Maruti BALENO,DELTA PETROL 1.2,Manual,23526,1st Owner,Petrol,DL-8C,563000.0,2021-04-18,2017-01-01
310,Honda City,V MT PETROL,Manual,67367,1st Owner,Petrol,DL-4C,636000.0,2023-12-12,2015-01-01
311,Hyundai Elite i20,SPORTZ 1.2,Manual,52575,1st Owner,Petrol,UP-16,631000.0,2019-07-07,2018-01-01
312,TOYOTA COROLLA ALTIS,G AT,Automatic,75836,1st Owner,Petrol,DL-10,1139000.0,2018-02-02,2017-01-01
313,Mahindra Thar,CRDE 4X4 BS IV,Manual,21244,1st Owner,Diesel,DL-10,882000.0,2024-01-20,2018-01-01
314,HYUNDAI ELITE I20,SPORTZ 1.2 (O),Manual,20466,1st Owner,Petrol,DL-1C,604000.0,2023-12-18,2015-01-01
315,Maruti Celerio,LXI,Manual,8977,1st Owner,Petrol,DL-8C,526000.0,2021-06-08,2022-01-01
316,Skoda Rapid,STYLE 1.0TSI MT,Manual,13030,1st Owner,Petrol,UP-78,1210000.0,2018-01-27,2021-01-01
317,Maruti IGNIS,ZETA 1.2,Manual,9558,1st Owner,Petrol,DL-5C,632000.0,2021-08-20,2021-01-01
318,Maruti Ciaz,ZXI,Manual,23364,1st Owner,Petrol,DL-5C,611000.0,2019-04-05,2015-01-01
319,Tata Safari,XZA PLUS GOLD,Automatic,20424,1st Owner,Diesel,UP-16,2186000.0,2022-06-27,2022-01-01
320,Maruti S Cross,SIGMA 1.5 SHVS,Manual,17916,1st Owner,Petrol,UP-85,880000.0,2019-06-11,2021-01-01
321,Hyundai Grand i10,SPORTZ (O) AT 1.2 KAPPA VTVT,Automatic,22284,1st Owner,Petrol,DL-4C,558000.0,2023-12-28,2017-01-01
322,Tata Tiago,XZ 1.2 REVOTRON,Manual,38715,1st Owner,Petrol,UP-16,503000.0,2023-02-09,2019-01-01
323,HONDA AMAZE,1.2 SMT I VTEC,Manual,70134,1st Owner,Petrol,DL-4C,367000.0,2022-07-01,2014-01-01
324,Hyundai i20 Active,1.2 S,Manual,37975,2nd Owner,Petrol,DL-8C,541000.0,2020-08-17,2015-01-01
325,Maruti BALENO,DELTA PETROL 1.2,Manual,89081,1st Owner,CNG,HR-12,559000.0,2022-04-03,2017-01-01
326,Maruti Ciaz,ZXI,Manual,79832,1st Owner,Petrol,HR-26,565000.0,2020-11-21,2014-01-01
327,Maruti Vitara Brezza,ZDI PLUS AMT,Automatic,89151,1st Owner,Diesel,UP-16,837000.0,2023-05-18,2018-01-01
328,Maruti Swift,VXI,Manual,52784,1st Owner,Petrol,DL-2C,308000.0,2018-06-11,2012-01-01
329,Maruti Baleno,ZETA PETROL 1.2,Manual,14813,1st Owner,Petrol,UP-16,715000.0,2022-09-12,2020-01-01
330,Maruti Swift,LXI,Manual,66583,1st Owner,Petrol,DL-8C,542000.0,2022-07-29,2020-01-01
331,HYUNDAI XCENT,S 1.2,Manual,50990,2nd Owner,Petrol,HR-26,427000.0,2025-03-18,2015-01-01
332,Maruti Baleno,DELTA PETROL 1.2,Manual,15569,1st Owner,Petrol,DL-2C,597000.0,2021-09-26,2018-01-01
333,Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,77808,1st Owner,Petrol,UP-14,346000.0,2021-08-08,2014-01-01
334,Maruti Celerio,VXI CNG,Manual,81143,1st Owner,CNG,DL-9C,462000.0,2018-11-01,2018-01-01
335,Hyundai Elite i20,1.2 SPORTS PLUS VTVT,Manual,30152,2nd Owner,Petrol,HR-26,662000.0,2022-08-09,2019-01-01
336,Maruti BALENO,ZETA PETROL 1.2,Manual,0,1st Owner,Petrol,DL-8C,760000.0,2021-12-22,2019-01-01
337,Hyundai Grand i10,MAGNA 1.2 VTVT,Manual,15736,1st Owner,Petrol,DL-10,478000.0,2018-10-16,2018-01-01
338,Maruti Baleno,DELTA PETROL 1.2,Manual,74161,2nd Owner,CNG,HR-34,596000.0,2020-08-20,2019-01-01
339,Honda Jazz,1.2 S AT,Automatic,68766,1st Owner,Petrol,DL-4C,515000.0,2023-09-29,2016-01-01
340,Maruti Ciaz,DELTA 1.4 VVT,Manual,66931,1st Owner,Petrol,DL-7C,660000.0,2020-12-18,2017-01-01
341,Hyundai NEW SANTRO,SPORTZ 1.1,Manual,29826,2nd Owner,Petrol,HR-26,437000.0,2022-02-10,2019-01-01
342,Toyota COROLLA ALTIS,1.8 G,Manual,66466,2nd Owner,Petrol,DL-12,408000.0,2020-04-16,2011-01-01
343,HYUNDAI ELITE I20,ASTA 1.2 (O),Manual,72417,2nd Owner,Petrol,DL-12,541000.0,2024-09-15,2015-01-01
344,Maruti Swift,ZXI,Manual,42705,1st Owner,Petrol,DL-3C,628000.0,2018-04-22,2018-01-01
345,Maruti SWIFT,LXI,Manual,70182,1st Owner,Petrol,DL-12,545000.0,2022-05-08,2019-01-01
346,Tata TIGOR,XZ PETROL,Manual,39895,1st Owner,Petrol,DL-7C,646000.0,2018-04-10,2021-01-01
347,Maruti New Wagon-R,LXI CNG (O) 1.0,Manual,12121,1st Owner,CNG,HR-26,582000.0,2024-04-14,2021-01-01
348,Maruti Vitara Brezza,ZDI PLUS DUAL TONE,Manual,68208,1st Owner,Diesel,HR-26,879000.0,2019-06-09,2019-01-01
349,Maruti IGNIS,DELTA 1.2 K12,Manual,92670,1st Owner,Petrol,DL-2C,426000.0,2024-07-01,2018-01-01
350,Maruti New Wagon-R,VXI 1.0,Manual,3741,1st Owner,Petrol,HR-51,612000.0,2019-06-01,2022-01-01
351,Renault Kwid,RXL,Manual,19729,1st Owner,Petrol,DL-8C,373000.0,2021-12-28,2019-01-01
352,Mahindra XUV500,W11,Manual,32204,1st Owner,Diesel,DL-1C,1375000.0,2021-07-12,2019-01-01
353,Hyundai Elite i20,MAGNA 1.2,Manual,38043,1st Owner,Petrol,DL-7C,523000.0,2024-04-06,2016-01-01
354,Maruti Swift,VXI,Manual,78540,1st Owner,Petrol,DL-9C,453000.0,2022-09-17,2015-01-01
355,Maruti S CROSS,ZETA 1.3,Manual,37911,1st Owner,Diesel,DL-8C,662000.0,2024-08-06,2017-01-01
356,Maruti CELERIO X,ZXI,Manual,48335,1st Owner,Petrol,DL-9C,429000.0,2022-11-13,2018-01-01
