,car_name,variant,transmission,km_driven,owner_type,fuel_type,registeration,price,Date,year
357,Maruti SWIFT,LXI (O),Manual,43904,2nd Owner,Petrol,DL-12,446000.0,2023-10-14,2017-01-01
358,Maruti Celerio,VXI CNG,Manual,81406,1st Owner,CNG,DL-9C,473000.0,2021-09-17,2018-01-01
359,Hyundai Creta,1.4 E PLUS CRDI,Manual,98513,1st Owner,Diesel,HR-36,782000.0,2021-03-03,2017-01-01
360,Honda Amaze,1.5 SMT I DTEC,Manual,82187,1st Owner,Diesel,DL-10,564000.0,2020-06-15,2018-01-01
361,Mahindra XUV500,W11 (O),Manual,23017,1st Owner,Diesel,DL-12,1503000.0,2021-06-15,2019-01-01
362,HYUNDAI ELITE I20,ASTA 1.2,Manual,24418,1st Owner,Petrol,DL-8C,654000.0,2018-03-27,2017-01-01
363,Maruti Baleno,DELTA PETROL 1.2,Manual,28131,2nd Owner,Petrol,DL-1C,538000.0,2024-10-11,2016-01-01
365,Honda Amaze,1.2L I-VTEC E,Manual,13328,1st Owner,Petrol,HR-26,672000.0,2018-01-24,2020-01-01
366,Hyundai Verna,1.6 CRDI SX,Manual,37640,1st Owner,Diesel,HR-51,1052000.0,2018-10-19,2019-01-01
367,HYUNDAI CRETA,E PLUS 1.4 DIESEL,Manual,93155,2nd Owner,Diesel,UP-16,852000.0,2018-09-20,2018-01-01
368,Maruti Swift Dzire,ZXI,Manual,70706,1st Owner,Petrol,DL-2C,442000.0,2023-05-11,2014-01-01
369,Maruti Baleno,ZETA PETROL 1.2,Manual,29157,1st Owner,Petrol,DL-9C,568000.0,2018-08-26,2017-01-01
370,Toyota Innova Crysta,2.4 VX 7 STR,Manual,72147,1st Owner,Diesel,HR-36,1444000.0,2025-05-09,2016-01-01
371,HONDA WR-V,1.5 i-DTEC S MT,Manual,61469,1st Owner,Diesel,HR-26,612000.0,2018-06-16,2017-01-01
372,Renault Kiger, RXT (O) AMT 1.0 DUAL TONE,Automatic,6642,1st Owner,Petrol,UP-14,842000.0,2024-03-25,2022-01-01
373,Skoda Rapid,1.0 AMBITION TSI AT,Automatic,10713,1st Owner,Petrol,DL-10,1051000.0,2018-01-21,2020-01-01
374,Maruti Baleno,DELTA PETROL 1.2,Manual,61195,2nd Owner,Petrol,UP-14,579000.0,2023-08-10,2019-01-01
375,Maruti Swift,LXI,Manual,2297,2nd Owner,Petrol,DL-14,582000.0,2020-02-16,2020-01-01
376,Maruti Vitara Brezza,ZDI,Manual,40587,2nd Owner,Diesel,DL-3C,719000.0,2019-10-23,2018-01-01
377,KIA SELTOS,HTK PLUS 1.5 DIESEL,Manual,84335,1st Owner,Diesel,DL-12,1248000.0,2024-07-22,2020-01-01
378,Ford Ecosport,1.5TITANIUM TDCI,Manual,45730,1st Owner,Diesel,DL-12,758000.0,2019-02-24,2018-01-01
379,Honda Amaze,1.2 V CVT I VTEC,Automatic,21826,1st Owner,Petrol,DL-4C,833000.0,2024-02-01,2021-01-01
380,HYUNDAI TUCSON NEW,GLS 4WD AT DIESEL,Automatic,25149,1st Owner,Diesel,UP-16,1846000.0,2020-10-04,2018-01-01
381,HONDA CITY,VX CVT PETROL,Automatic,75891,1st Owner,Petrol,UP-32,898000.0,2025-01-19,2018-01-01
382,Honda Amaze,1.2L I-VTEC S,Manual,47657,1st Owner,Petrol,DL-3C,635000.0,2018-01-31,2020-01-01
383,HYUNDAI CRETA,SX AT 1.6 DIESEL,Automatic,80459,1st Owner,Diesel,UP-14,1274000.0,2024-11-21,2019-01-01
384,Honda City,V MT PETROL,Manual,19216,1st Owner,Petrol,UP-16,960000.0,2024-02-27,2021-01-01
385,Hyundai Creta,1.6 SX VTVT (O) EXECUTIVE,Manual,81872,1st Owner,Petrol,DL-12,1160000.0,2021-09-21,2019-01-01
386,Hyundai Elite i20,1.2 SPORTS PLUS VTVT,Manual,38241,1st Owner,Petrol,DL-1C,770000.0,2018-10-10,2020-01-01
387,Hyundai Grand i10,ASTA AT 1.2 KAPPA VTVT,Automatic,75171,1st Owner,Petrol,DL-2C,423000.0,2019-03-29,2015-01-01
388,Hyundai NEW SANTRO,MAGNA CNG,Manual,19016,2nd Owner,CNG,DL-1C,505000.0,2020-11-23,2020-01-01
389,Honda City,V MT PETROL,Manual,49089,1st Owner,Petrol,DL-10,829000.0,2018-07-13,2018-01-01
390,Hyundai Grand i10,SPORTZ (O) 1.2 AT VTVT,Automatic,30210,1st Owner,Petrol,DL-8C,576000.0,2019-11-09,2017-01-01
391,HONDA CITY,SV MT PETROL,Manual,60378,1st Owner,Petrol,UP-32,521000.0,2024-02-28,2014-01-01
392,Maruti VITARA BREZZA,ZDI + AMT,Automatic,41271,1st Owner,Diesel,DL-2C,848000.0,2019-08-31,2018-01-01
393,Hyundai VENUE,S 1.0 TURBO IMT,Manual,23036,1st Owner,Petrol,DL-10,1033000.0,2020-10-26,2021-01-01
394,HYUNDAI NEW SANTRO,SPORTZ 1.1,Manual,10632,1st Owner,Petrol,DL-12,481000.0,2018-05-26,2019-01-01
395,Ford Ecosport,1.5 TREND TI VCT,Manual,20728,2nd Owner,CNG,HR-29,755000.0,2025-05-04,2019-01-01
396,TOYOTA YARIS,J MT,Manual,8465,1st Owner,Petrol,DL-10,988000.0,2018-03-23,2021-01-01
397,Maruti Baleno,DELTA PETROL 1.2,Manual,44141,1st Owner,Petrol,DL-8C,668000.0,2021-06-03,2021-01-01
398,HYUNDAI GRAND I10,MAGNA 1.2 KAPPA VTVT,Manual,35810,2nd Owner,CNG,HR-26,457000.0,2025-02-07,2017-01-01
399,Hyundai Elite i20,ASTA 1.2,Manual,32296,1st Owner,Petrol,DL-2C,596000.0,2018-09-16,2016-01-01
400,Hyundai NEW I20,MAGNA 1.5 MT,Manual,11726,1st Owner,Diesel,HR-98,829000.0,2022-11-28,2021-01-01
401,Maruti Wagon R 1.0,LXI,Manual,23760,1st Owner,Petrol,DL-2C,324000.0,2022-10-14,2014-01-01
402,Maruti CIAZ,DELTA 1.4 MT PETROL,Manual,83946,2nd Owner,Petrol,HR-26,626000.0,2018-12-12,2017-01-01
403,KIA SELTOS,HTK PLUS AT 1.5 DIESEL,Automatic,49488,1st Owner,Diesel,HR-26,1377000.0,2018-02-23,2020-01-01
404,Maruti CIAZ,ALPHA 1.5 SHVS PETROL,Manual,55980,2nd Owner,Petrol,DL-12,875000.0,2022-04-07,2018-01-01
405,HONDA CITY,SV MT PETROL,Manual,47670,2nd Owner,Petrol,DL-4C,615000.0,2019-07-08,2015-01-01
406,Maruti Swift,LXI,Manual,55080,1st Owner,Petrol,DL-2C,432000.0,2025-05-05,2015-01-01
407,Maruti Dzire,VXI AMT,Automatic,70510,2nd Owner,Petrol,HR-51,692000.0,2024-03-30,2020-01-01
408,Hyundai VENUE,SX PLUS 1.0 TURBO DCT,Automatic,18194,1st Owner,Petrol,DL-5C,1124000.0,2020-08-26,2020-01-01
409,Maruti Baleno,DELTA PETROL 1.2,Manual,24674,2nd Owner,Petrol,DL-6C,601000.0,2019-03-26,2018-01-01
410,Maruti CIAZ,SIGMA 1.4 VVT,Manual,69680,1st Owner,Petrol,HR-26,611000.0,2024-03-09,2017-01-01
411,Maruti Swift,VXI,Manual,55483,1st Owner,Petrol,DL-1C,548000.0,2022-08-07,2018-01-01
412,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,85759,2nd Owner,CNG,HR-51,472000.0,2024-04-27,2018-01-01
413,Maruti Vitara Brezza,ZDI PLUS DUAL TONE,Manual,48535,1st Owner,Diesel,DL-12,763000.0,2023-04-14,2018-01-01
414,KIA SELTOS,GTX + AT PETROL,Automatic,28506,1st Owner,Petrol,HR-26,1633000.0,2018-05-04,2020-01-01
415,Honda Amaze,1.2 SX MT I VTEC,Manual,55379,1st Owner,Petrol,DL-3C,423000.0,2021-11-08,2014-01-01
416,Maruti Baleno,ALPHA PETROL 1.2,Manual,22244,1st Owner,Petrol,DL-6C,778000.0,2020-01-11,2020-01-01
417,Honda Amaze,VX AT I DTEC,Automatic,69222,2nd Owner,Diesel,HR-26,740000.0,2018-11-19,2019-01-01
418,HONDA BRIO,1.2 S MT I VTEC,Manual,43956,1st Owner,Petrol,DL-2C,313000.0,2025-05-05,2013-01-01
419,Honda City,1.5L I-VTEC VX CVT,Automatic,34851,1st Owner,Petrol,UP-78,703600.0,2018-10-05,2015-01-01
420,Maruti Baleno,ZETA PETROL 1.2,Manual,8924,1st Owner,Petrol,UP-14,671000.0,2019-05-08,2019-01-01
421,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,23040,1st Owner,CNG,DL-11,568000.0,2019-01-18,2020-01-01
422,HYUNDAI AURA,S 1.2 CNG,Manual,41871,1st Owner,CNG,DL-12,741000.0,2025-05-16,2020-01-01
423,Toyota YARIS,J CVT,Automatic,15778,1st Owner,Petrol,HR-98,1046000.0,2019-02-02,2021-01-01
424,NISSAN MAGNITE,XL Turbo CVT,Automatic,21967,1st Owner,Petrol,DL-8C,886000.0,2020-09-13,2021-01-01
425,Maruti Vitara Brezza,ZDI PLUS,Manual,7749,1st Owner,Diesel,DL-9C,893000.0,2021-08-01,2018-01-01
426,TOYOTA COROLLA ALTIS,GL,Manual,45060,2nd Owner,Petrol,DL-10,1153000.0,2023-11-16,2017-01-01
427,Hyundai Grand i10,SPORTZ (O) 1.2 KAPPA VTVT,Manual,37646,1st Owner,Petrol,DL-4C,510000.0,2020-12-13,2017-01-01
428,HONDA JAZZ,1.2L I-VTEC VX,Manual,80224,1st Owner,Petrol,DL-3C,470000.0,2023-07-04,2015-01-01
429,Hyundai Grand i10,SPORTZ (O) AT 1.2 KAPPA VTVT,Automatic,56054,1st Owner,Petrol,DL-10,579000.0,2022-08-24,2018-01-01
430,Maruti Swift,ZXI AMT,Automatic,37338,1st Owner,Petrol,DL-8C,671000.0,2018-09-21,2018-01-01
431,Tata NEXON,XZ+ 1.5,Manual,10422,1st Owner,Diesel,HR-26,1189000.0,2023-04-13,2021-01-01
432,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,14396,1st Owner,CNG,DL-8C,589000.0,2020-07-17,2021-01-01
433,Maruti Vitara Brezza,VDI,Manual,49317,1st Owner,Diesel,DL-6C,727000.0,2023-10-28,2018-01-01
434,Hyundai Grand i10,ASTA 1.2 (O) VTVT,Manual,25073,1st Owner,Petrol,DL-3C,468000.0,2022-07-26,2016-01-01
435,KIA SELTOS,GTX + AT PETROL,Automatic,18651,1st Owner,Petrol,DL-14,1646000.0,2018-05-30,2020-01-01
436,HYUNDAI CRETA,1.6 SX (O) CRDI,Manual,60805,2nd Owner,Diesel,UP-16,928000.0,2019-02-14,2018-01-01
437,Maruti Vitara Brezza,VDI OPT,Manual,34238,1st Owner,Diesel,DL-1C,750000.0,2020-05-26,2018-01-01
438,Maruti CIAZ,Alpha 1.5 Diesel,Manual,60812,2nd Owner,Diesel,DL-3C,985000.0,2020-04-16,2019-01-01
439,Maruti Alto,LXI CNG,Manual,41807,1st Owner,CNG,DL-3C,383000.0,2023-08-24,2019-01-01
440,Maruti Baleno,DELTA PETROL 1.2,Manual,19875,1st Owner,Petrol,DL-8C,716000.0,2019-04-07,2021-01-01
441,Hyundai Creta,1.6 CRDI SX PLUS AUTO,Automatic,60316,1st Owner,Diesel,DL-8C,1192000.0,2022-08-15,2018-01-01
442,Mahindra Thar,LX PETROL HT 4WD AT,Automatic,12949,1st Owner,Petrol,UP-16,1503000.0,2019-01-27,2021-01-01
443,Maruti Baleno,DELTA PETROL 1.2,Manual,55725,1st Owner,Petrol,DL-9C,506000.0,2022-09-06,2017-01-01
444,Ford Ecosport,1.5TITANIUM TDCI,Manual,51665,1st Owner,Diesel,HR-34,658000.0,2018-01-12,2017-01-01
445,HONDA AMAZE,1.2 SX MT I VTEC,Manual,29081,1st Owner,Petrol,DL-2C,521000.0,2025-04-10,2016-01-01
446,Hyundai Creta,1.6 S,Manual,78700,1st Owner,Petrol,DL-8C,800000.0,2023-12-03,2016-01-01
447,Maruti Baleno,ZETA CVT PETROL 1.2,Automatic,32334,1st Owner,Petrol,UP-14,573000.0,2022-10-12,2016-01-01
448,HYUNDAI I20,MAGNA (O) 1.2,Manual,72982,1st Owner,Petrol,HR-29,283000.0,2025-02-02,2011-01-01
449,Tata Tiago,XZA 1.2 REVOTRON,Automatic,27451,2nd Owner,Petrol,HR-26,535000.0,2018-11-30,2018-01-01
450,Honda City,V MT PETROL,Manual,32812,1st Owner,Petrol,HR-26,832000.0,2022-01-02,2018-01-01
451,Hyundai Creta,1.6 SX VTVT,Manual,21153,1st Owner,Petrol,UP-16,1149000.0,2022-08-07,2019-01-01
452,Maruti VITARA BREZZA,ZXI PLUS,Manual,10684,1st Owner,Petrol,HR-29,966000.0,2019-08-18,2020-01-01
453,Honda Amaze,1.2 SX MT I VTEC,Manual,26535,1st Owner,Petrol,DL-8C,515000.0,2024-02-08,2016-01-01
454,Maruti S Cross,ZETA 1.5,Manual,16158,1st Owner,Petrol,UP-32,942000.0,2018-11-08,2021-01-01
455,Maruti Ciaz,ALPHA 1.5 MT VTVT SHVS,Manual,18699,1st Owner,Petrol,HR-23,956000.0,2023-04-09,2020-01-01
456,Maruti Baleno,DELTA PETROL 1.2,Manual,57559,1st Owner,Petrol,DL-8C,550000.0,2022-01-14,2017-01-01
457,Maruti Baleno,DELTA PETROL 1.2,Manual,28991,1st Owner,Petrol,DL-2C,627000.0,2023-06-13,2019-01-01
458,Maruti Alto,LXI CNG,Manual,27451,1st Owner,CNG,DL-6C,456000.0,2024-02-20,2021-01-01
459,Maruti Baleno,DELTA PETROL 1.2,Manual,51415,1st Owner,Petrol,DL-8C,522000.0,2018-04-25,2016-01-01
460,Hyundai Elite i20,MAGNA EXECUTIVE 1.2,Manual,62148,2nd Owner,Petrol,DL-4C,514000.0,2018-05-29,2017-01-01
461,HONDA WR-V,1.5L I-DTEC VX MT,Manual,8125,1st Owner,Diesel,HR-51,1022700.0,2019-06-30,2021-01-01
462,Hyundai Elite i20,MAGNA 1.2,Manual,30873,1st Owner,Petrol,DL-9C,522000.0,2023-01-10,2016-01-01
463,Maruti IGNIS,DELTA 1.2,Manual,27641,1st Owner,Petrol,HR-26,505000.0,2024-01-06,2019-01-01
464,Maruti Dzire,VDI,Manual,68644,2nd Owner,Diesel,HR-26,602000.0,2023-04-17,2018-01-01
465,HYUNDAI ELITE I20,ASTA 1.2 (O),Manual,84534,2nd Owner,Petrol,UP-14,587000.0,2022-04-01,2016-01-01
466,Toyota INNOVA CRYSTA,2.8 ZX AT 7 STR,Automatic,49585,1st Owner,Diesel,HR-29,2015000.0,2022-05-10,2019-01-01
467,Honda Brio,1.2 EX MT I VTEC,Manual,65641,1st Owner,Petrol,HR-26,310000.0,2021-03-13,2013-01-01
468,HONDA WR-V,1.2 i-VTEC VX MT,Manual,38273,2nd Owner,Petrol,UP-85,723000.0,2022-10-08,2019-01-01
469,HYUNDAI VENUE,SX 1.0 TURBO,Manual,37597,2nd Owner,Petrol,DL-2C,892000.0,2019-06-28,2019-01-01
470,Toyota YARIS,G MT,Manual,72618,1st Owner,Petrol,HR-36,800000.0,2024-07-02,2020-01-01
471,Maruti Baleno,DELTA PETROL 1.2,Manual,39961,1st Owner,Petrol,HR-51,557000.0,2019-08-02,2017-01-01
472,Mahindra MARAZZO,M6 8 STR,Manual,35590,1st Owner,Diesel,HR-26,1065000.0,2021-11-28,2019-01-01
473,Honda Amaze,1.2 SMT I VTEC,Manual,49648,1st Owner,Petrol,UP-14,597000.0,2023-02-14,2019-01-01
474,Maruti Baleno,ALPHA PETROL 1.2,Manual,10869,1st Owner,Petrol,HR-26,772000.0,2024-04-18,2020-01-01
475,Ford Ecosport,1.5 TITANIUM TI VCT,Manual,23356,2nd Owner,Petrol,HR-26,787000.0,2024-03-06,2019-01-01
476,Maruti Baleno,ZETA PETROL 1.2,Manual,24713,1st Owner,Petrol,DL-7C,739000.0,2018-05-05,2019-01-01
477,Honda City,S MT PETROL,Manual,96271,1st Owner,Petrol,DL-3C,437000.0,2024-08-04,2013-01-01
478,Hyundai Creta,SX MT,Manual,55985,1st Owner,Diesel,HR-30,1502000.0,2023-06-29,2020-01-01
479,HYUNDAI GRAND I10,ASTA 1.2 KAPPA VTVT,Manual,82117,2nd Owner,Petrol,DL-1C,428000.0,2023-12-05,2015-01-01
480,Maruti Vitara Brezza,ZDI AMT,Automatic,74766,1st Owner,Diesel,DL-3C,922000.0,2018-05-07,2019-01-01
481,Maruti CIAZ,SHVS VDI,Manual,60895,1st Owner,Diesel,HR-51,594000.0,2023-05-16,2017-01-01
482,Hyundai TUCSON NEW,GLS 2WD AT PETROL,Automatic,74977,2nd Owner,Petrol,DL-4C,1321000.0,2019-07-28,2016-01-01
483,HYUNDAI ELITE I20,SPORTZ 1.2,Manual,84176,1st Owner,Petrol,DL-3C,516000.0,2018-05-06,2015-01-01
484,Honda WR-V,1.2L I-VTEC VX MT,Manual,41825,1st Owner,Petrol,HR-26,804000.0,2021-01-19,2018-01-01
485,Maruti Baleno,ALPHA CVT PETROL 1.2,Automatic,66714,1st Owner,Petrol,HR-70,730000.0,2022-02-19,2019-01-01
486,Maruti S PRESSO,VXI,Manual,1,1st Owner,Petrol,HR-26,404000.0,2024-02-20,2020-01-01
487,Maruti CIAZ,ZETA 1.5 SHVS VVT MT,Manual,54326,1st Owner,Petrol,UP-16,892000.0,2019-08-26,2021-01-01
488,Maruti Vitara Brezza,ZDI PLUS,Manual,64938,1st Owner,Diesel,DL-9C,814000.0,2023-09-30,2018-01-01
489,Renault TRIBER,1.0 RXZ,Manual,11325,1st Owner,Petrol,DL-12,800000.0,2024-04-26,2022-01-01
490,Hyundai Creta,SX AT 1.6 DIESEL,Automatic,57263,1st Owner,Diesel,UP-16,1130000.0,2023-03-05,2018-01-01
491,Maruti Swift,VXI,Manual,12255,1st Owner,Petrol,DL-3C,482000.0,2022-12-20,2015-01-01
492,Maruti Baleno,DELTA PETROL 1.2,Manual,43381,1st Owner,Petrol,DL-8C,566000.0,2021-02-05,2017-01-01
493,Mahindra Thar,LX HT PETROL 4WD MT,Manual,8170,1st Owner,Petrol,HR-51,1494000.0,2023-03-31,2021-01-01
494,Maruti ALTO,LXI,Manual,48622,2nd Owner,Petrol,HR-26,153000.0,2021-03-23,2010-01-01
495,Maruti SWIFT,VXI,Manual,79356,1st Owner,Petrol,UP-85,461000.0,2020-12-11,2015-01-01
496,Maruti VITARA BREZZA,ZDI PLUS,Manual,41612,1st Owner,Diesel,DL-12,815000.0,2018-07-01,2019-01-01
498,Maruti Swift,LXI,Manual,49661,1st Owner,Petrol,DL-5C,553000.0,2020-07-18,2019-01-01
499,Maruti Vitara Brezza,ZDI PLUS,Manual,91454,1st Owner,Diesel,DL-1C,783000.0,2023-04-13,2018-01-01
500,Maruti Swift,LXI,Manual,1994,2nd Owner,Petrol,HR-51,559000.0,2018-09-11,2019-01-01
501,HYUNDAI CRETA,1.6 CRDI SX PLUS AUTO,Automatic,80448,1st Owner,Diesel,HR-26,1238000.0,2024-02-13,2018-01-01
502,Maruti Celerio,VXI CNG,Manual,84583,1st Owner,CNG,DL-9C,519000.0,2024-03-20,2020-01-01
503,Maruti Vitara Brezza,ZDI AMT,Automatic,40155,1st Owner,Diesel,DL-9C,927000.0,2023-03-22,2019-01-01
504,Honda Amaze,1.2L I-VTEC S,Manual,8183,1st Owner,Petrol,UP-16,737000.0,2024-07-20,2021-01-01
505,Maruti Dzire,ZDI PLUS AMT,Automatic,78332,1st Owner,Diesel,DL-1C,658000.0,2019-05-26,2018-01-01
506,Maruti Swift,VXI,Manual,11716,1st Owner,Petrol,UP-14,411000.0,2022-12-11,2014-01-01
507,TATA ALTROZ,XZ PETROL,Manual,17780,1st Owner,Petrol,DL-9C,731000.0,2023-11-17,2020-01-01
508,Maruti New Wagon-R,LXI CNG (O) 1.0,Manual,36429,1st Owner,CNG,HR-76,601000.0,2023-03-05,2022-01-01
509,HONDA JAZZ,1.2L I-VTEC V AT,Automatic,25163,1st Owner,Petrol,HR-26,654000.0,2022-06-19,2017-01-01
510,Honda Amaze,1.2 V CVT I VTEC,Automatic,40271,1st Owner,Petrol,HR-26,719000.0,2024-10-10,2019-01-01
511,Maruti Vitara Brezza,VDI,Manual,28244,1st Owner,Diesel,DL-3C,810000.0,2020-04-06,2019-01-01
512,TATA NEXON,XMA PETROL,Automatic,21958,1st Owner,Petrol,DL-2C,840000.0,2019-09-25,2019-01-01
513,Maruti Wagon R 1.0,VXI+ AMT,Automatic,37432,2nd Owner,Petrol,DL-9C,438000.0,2022-11-06,2017-01-01
514,Maruti VITARA BREZZA,ZDI PLUS AMT,Automatic,48600,1st Owner,Diesel,DL-6C,862000.0,2020-06-28,2018-01-01
515,Honda WR-V,1.2 i-VTEC VX MT,Manual,15224,1st Owner,Petrol,UP-85,908000.0,2019-03-15,2021-01-01
516,Maruti Swift,ZXI PLUS AMT DUAL TONE,Automatic,11545,2nd Owner,Petrol,DL-12,858000.0,2020-01-16,2021-01-01
518,Maruti CIAZ,ALPHA 1.5 SHVS PETROL,Manual,15387,1st Owner,Petrol,DL-6C,915000.0,2019-02-28,2018-01-01
519,Maruti Vitara Brezza,ZDI,Manual,45655,1st Owner,Diesel,DL-8C,801000.0,2024-12-18,2018-01-01
521,Maruti Baleno,DELTA CVT PETROL 1.2,Automatic,55821,1st Owner,Petrol,UP-14,539000.0,2022-03-25,2016-01-01
522,TATA TIAGO,XE 1.2 REVOTRON,Manual,19811,1st Owner,Petrol,HR-51,579000.0,2023-10-28,2021-01-01
523,Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,63706,1st Owner,Petrol,DL-8C,382000.0,2022-06-07,2015-01-01
524,MAHINDRA XUV 3OO,W6 1.5 DIESEL,Manual,31287,1st Owner,Diesel,HR-51,874000.0,2025-02-21,2019-01-01
525,Maruti Swift,LXI (O),Manual,49414,2nd Owner,Petrol,DL-1C,430000.0,2024-09-12,2016-01-01
526,Tata NEXON,XZ+ OPT PETROL,Manual,12392,1st Owner,Petrol,HR-98,1046650.0,2019-09-03,2021-01-01
527,Mahindra Thar,LX D 4*4 MT HT,Manual,11271,1st Owner,Diesel,HR-26,1623000.0,2019-10-06,2021-01-01
528,Maruti Celerio,ZXI PLUS AGS,Automatic,1473,1st Owner,Petrol,DL-12,669000.0,2020-10-29,2021-01-01
529,Maruti BALENO,ALPHA PETROL 1.2,Manual,10393,1st Owner,Petrol,DL-9C,777000.0,2019-09-02,2020-01-01
530,Maruti SWIFT,VXI,Manual,84447,1st Owner,Petrol,DL-8C,412000.0,2018-05-28,2014-01-01
531,Maruti Dzire,VXI,Manual,44546,1st Owner,Petrol,DL-5C,683000.0,2020-12-02,2019-01-01
532,Honda City,V MT PETROL,Manual,39749,1st Owner,Petrol,HR-26,753000.0,2020-11-15,2017-01-01
533,Maruti Vitara Brezza,VDI,Manual,58894,1st Owner,Diesel,DL-3C,777000.0,2021-01-04,2019-01-01
534,HYUNDAI XCENT PRIME,	T+ CNG,Manual,13444,1st Owner,CNG,DL-11,704000.0,2022-10-22,2022-01-01
535,HONDA CITY,VX MT PETROL,Manual,7802,1st Owner,Petrol,HR-26,1152000.0,2020-07-27,2020-01-01
536,Maruti Baleno,ZETA PETROL 1.2,Manual,22982,2nd Owner,Petrol,DL-5C,686000.0,2022-06-02,2020-01-01
