,car_name,variant,transmission,km_driven,owner_type,fuel_type,registeration,price,Date,year
537,Maruti WAGON R 1.0,VXI,Manual,78930,1st Owner,Petrol,DL-8C,223000.0,2022-09-29,2011-01-01
538,HONDA CITY,S MT PETROL,Manual,45073,1st Owner,Petrol,HR-26,427000.0,2019-01-21,2012-01-01
539,Maruti Vitara Brezza,ZDI PLUS AMT,Automatic,57643,1st Owner,Diesel,DL-12,857000.0,2019-06-18,2018-01-01
540,Maruti Swift,LXI,Manual,21693,1st Owner,Petrol,DL-2C,560000.0,2023-07-03,2019-01-01
541,Maruti IGNIS,ALPHA 1.2 AMT,Automatic,52777,1st Owner,Petrol,UP-16,603000.0,2018-03-21,2018-01-01
542,Maruti Swift,VXI,Manual,8658,1st Owner,Petrol,DL-6C,345000.0,2018-09-02,2012-01-01
543,Maruti Dzire,ZXI CNG,Manual,6505,1st Owner,CNG,HR-29,946000.0,2022-08-18,2022-01-01
544,Maruti Baleno,DELTA PETROL 1.2,Manual,23735,1st Owner,Petrol,HR-35,626000.0,2019-06-15,2020-01-01
545,Hyundai Elite i20,1.2 SPORTS PLUS VTVT,Manual,28450,1st Owner,Petrol,UP-70,724000.0,2018-02-22,2019-01-01
546,Maruti Celerio,ZXI,Manual,49939,2nd Owner,Petrol,HR-26,379000.0,2020-09-08,2015-01-01
547,Maruti Baleno,DELTA PETROL 1.2,Manual,31853,1st Owner,Petrol,HR-12,669000.0,2024-10-30,2020-01-01
548,Maruti New Wagon-R,LXI CNG,Manual,23705,1st Owner,CNG,DL-2C,592000.0,2020-03-05,2020-01-01
549,Maruti Vitara Brezza,ZDI,Manual,48230,1st Owner,Diesel,DL-9C,797000.0,2024-09-22,2019-01-01
550,Maruti Swift,LXI,Manual,25394,1st Owner,Petrol,DL-2C,570000.0,2019-11-09,2019-01-01
551,RENAULT DUSTER,RXZ DIESEL 110,Manual,83253,1st Owner,Diesel,UP-14,740000.0,2020-12-17,2018-01-01
552,Maruti Vitara Brezza,ZXI,Manual,27073,1st Owner,Petrol,UP-78,938000.0,2024-01-18,2021-01-01
553,Renault TRIBER,RXZ MT DUAL TONE,Manual,6844,1st Owner,Petrol,HR-13,841000.0,2020-09-24,2022-01-01
554,Maruti VITARA BREZZA,ZDI AMT,Automatic,26727,1st Owner,Diesel,UP-32,927000.0,2022-01-31,2019-01-01
555,Maruti Baleno,ZETA PETROL 1.2,Manual,3723,1st Owner,Petrol,HR-26,756000.0,2021-10-24,2021-01-01
556,Maruti Vitara Brezza,ZDI AMT,Automatic,56107,1st Owner,Diesel,HR-26,806000.0,2024-06-26,2019-01-01
557,Renault Kiger,RXZ 1.0 Easy R Petrol,Automatic,8383,1st Owner,Petrol,DL-3C,850000.0,2022-07-04,2021-01-01
558,Maruti Vitara Brezza,ZDI,Manual,23595,2nd Owner,Diesel,UP-15,862000.0,2020-04-09,2019-01-01
559,Hyundai i20,SPORTZ 1.2 VTVT,Manual,65518,1st Owner,Petrol,UP-14,442000.0,2024-11-21,2014-01-01
560,Maruti Alto K10,VXI,Manual,39093,1st Owner,Petrol,DL-12,186000.0,2024-01-30,2011-01-01
561,Maruti New Wagon-R,1.0 Lxi (o) cng,Manual,11646,1st Owner,CNG,DL-14,608000.0,2023-08-01,2021-01-01
562,Maruti Swift,VXI,Manual,55674,1st Owner,Petrol,DL-9C,438000.0,2024-02-11,2015-01-01
563,Renault Duster,RXZ CVT 1.3 TURBO,Automatic,10831,1st Owner,Petrol,DL-7C,1370000.0,2021-07-12,2021-01-01
564,Maruti Vitara Brezza,VXI,Manual,53238,1st Owner,Petrol,UP-16,818000.0,2020-11-28,2020-01-01
565,Honda Amaze,1.2L I-VTEC VX CVT,Automatic,12379,1st Owner,Petrol,UP-14,1011000.0,2022-07-23,2022-01-01
566,Maruti Swift,LXI,Manual,16820,1st Owner,Petrol,DL-5C,566000.0,2021-03-06,2019-01-01
567,DATSUN REDI GO,1.0 S AT,Automatic,72230,2nd Owner,Petrol,HR-06,330000.0,2020-12-01,2018-01-01
568,Maruti Ciaz,ALPHA 1.4 VVT AMT,Automatic,60653,1st Owner,Petrol,DL-8C,878000.0,2023-07-18,2018-01-01
569,Maruti Baleno,DELTA PETROL 1.2,Manual,48397,2nd Owner,Petrol,DL-8C,607000.0,2018-06-24,2019-01-01
570,HONDA CITY,1.5L I-VTEC VX CVT,Automatic,32005,1st Owner,Petrol,DL-7C,1173000.0,2018-10-14,2020-01-01
571,TATA TIGOR,XZ PLUS 1.2 REVOTRON,Manual,7268,1st Owner,Petrol,UP-14,770000.0,2020-06-08,2021-01-01
572,Maruti BALENO,DELTA PETROL 1.2,Manual,32550,2nd Owner,Petrol,DL-10,552000.0,2024-02-09,2017-01-01
573,Honda City,VX MT PETROL,Manual,16320,1st Owner,Petrol,DL-9C,1092000.0,2018-04-02,2020-01-01
574,KIA SONET,GTX PLUS 1.5D  AT,Automatic,39565,1st Owner,Diesel,UP-16,1329000.0,2021-07-05,2021-01-01
575,HONDA CITY,1.5L I-VTEC ZX CVT,Automatic,36609,1st Owner,Petrol,HR-26,1125000.0,2018-10-11,2019-01-01
576,Tata Harrier,XZA PLUS,Automatic,7788,1st Owner,Diesel,HR-51,2096000.0,2022-10-19,2022-01-01
577,Maruti Baleno,ZETA PETROL 1.2,Manual,10401,1st Owner,Petrol,HR-29,764000.0,2023-12-12,2021-01-01
578,Maruti IGNIS,ALPHA 1.2 AMT,Automatic,10723,2nd Owner,Petrol,DL-8C,689000.0,2022-12-18,2020-01-01
579,Maruti BALENO,DELTA PETROL 1.2,Manual,16017,1st Owner,Petrol,UP-14,687000.0,2024-09-26,2021-01-01
580,Ford Ecosport,TREND 1.5L PETROL,Manual,58538,1st Owner,Petrol,UP-32,604000.0,2020-09-28,2017-01-01
582,HYUNDAI VENUE,SX 1.0 TURBO,Manual,40530,1st Owner,Petrol,DL-10,980000.0,2022-11-03,2019-01-01
583,Maruti ALTO,VXI,Manual,18344,1st Owner,Petrol,HR-49,347000.0,2022-05-01,2020-01-01
584,Honda Jazz,1.2 VX AT,Automatic,8652,2nd Owner,Petrol,HR-26,769000.0,2019-06-18,2019-01-01
585,Hyundai Grand i10,Magna 1.2 AT  VTVT,Automatic,42133,1st Owner,Petrol,DL-4C,527000.0,2021-05-13,2017-01-01
586,Honda City,1.5L I-VTEC ZX CVT,Automatic,9438,1st Owner,Petrol,HR-51,1531000.0,2023-01-29,2021-01-01
587,Maruti Vitara Brezza,VDI,Manual,28565,1st Owner,Diesel,HR-51,747000.0,2020-12-14,2018-01-01
588,Maruti Vitara Brezza,ZDI,Manual,48414,1st Owner,Diesel,UP-14,843000.0,2024-12-20,2019-01-01
589,Maruti Vitara Brezza,ZDI,Manual,91240,1st Owner,Diesel,UP-16,746000.0,2023-03-21,2018-01-01
590,Renault Kwid,RXL,Manual,9258,2nd Owner,Petrol,DL-3C,351000.0,2022-08-01,2019-01-01
591,Maruti Swift,VXI AMT,Automatic,29043,2nd Owner,Petrol,HR-26,581000.0,2018-12-27,2018-01-01
592,FORD ECOSPORT,AMBIENTE 1.5L DIESEL,Manual,24931,1st Owner,Diesel,DL-7C,708000.0,2023-09-19,2018-01-01
593,Hyundai NEW SANTRO,SPORTZ MT,Manual,60207,1st Owner,Petrol,UP-14,451000.0,2019-08-09,2019-01-01
594,HYUNDAI AURA,S 1.2 CNG,Manual,28942,2nd Owner,CNG,UP-14,748000.0,2019-12-10,2020-01-01
595,Maruti Vitara Brezza,VDI,Manual,29480,1st Owner,Diesel,DL-1C,809000.0,2023-03-28,2019-01-01
596,Renault Kwid,1.0 RXT Opt,Manual,25977,1st Owner,Petrol,HR-26,387000.0,2018-11-15,2019-01-01
597,Renault Kwid,CLIMBER 1.0 AT,Automatic,8786,1st Owner,Petrol,DL-12,601000.0,2022-01-16,2022-01-01
598,Maruti Dzire,ZXI Plus AMT,Automatic,20250,2nd Owner,Petrol,HR-26,796000.0,2021-01-21,2021-01-01
599,Renault Duster,RXS 106 PS MT,Manual,47944,1st Owner,Petrol,DL-7C,855000.0,2022-12-08,2019-01-01
600,Tata NEXON,XZA PLUS PETROL,Automatic,28345,1st Owner,CNG,UP-14,1005000.0,2020-12-20,2019-01-01
601,Mahindra Thar,LX  4WD AT CONVERTIBLE,Automatic,17524,1st Owner,Petrol,UP-11,1467000.0,2020-12-01,2021-01-01
602,Maruti Baleno,DELTA PETROL 1.2,Manual,57155,2nd Owner,Petrol,DL-1C,511000.0,2020-11-10,2016-01-01
603,Maruti Celerio,ZXI AMT,Automatic,45936,1st Owner,Petrol,DL-14,429000.0,2020-03-14,2016-01-01
604,TATA TIGOR,XMA PETROL,Automatic,9759,1st Owner,Petrol,DL-11,709000.0,2023-03-08,2021-01-01
605,Maruti Vitara Brezza,ZDI + AMT,Automatic,98394,1st Owner,Diesel,HR-26,816000.0,2019-11-09,2018-01-01
606,Maruti VITARA BREZZA,VDI,Manual,68282,2nd Owner,Diesel,HR-26,679000.0,2019-03-24,2019-01-01
607,HYUNDAI AURA,S 1.2 CNG,Manual,38891,1st Owner,CNG,DL-9C,777000.0,2018-02-09,2021-01-01
608,RENAULT KWID,RXT 1.0 AMT (O),Automatic,28118,1st Owner,Petrol,UP-14,493000.0,2024-02-10,2021-01-01
609,Maruti Vitara Brezza,VDI,Manual,71386,1st Owner,Diesel,HR-26,758000.0,2020-08-30,2019-01-01
610,Maruti S PRESSO,VXI,Manual,7570,2nd Owner,Petrol,DL-8C,410000.0,2020-10-03,2020-01-01
611,HYUNDAI ELITE I20,ASTA 1.2,Manual,47284,1st Owner,Petrol,UP-14,585000.0,2022-02-09,2016-01-01
612,Maruti IGNIS,ZETA 1.2 AMT DUAL TONE,Automatic,29406,2nd Owner,Petrol,HR-10,537000.0,2022-12-28,2017-01-01
613,Honda Brio,1.2 S MT I VTEC,Manual,97470,1st Owner,Petrol,DL-3C,298000.0,2019-11-18,2013-01-01
614,Hyundai Creta,1.6 S,Manual,62690,2nd Owner,Petrol,DL-1C,778000.0,2020-08-03,2015-01-01
615,Tata Harrier,XZ PLUS 2.0L DARK EDITION,Manual,45425,1st Owner,Diesel,DL-11,1816000.0,2023-04-17,2021-01-01
616,Hyundai Grand i10,ASTA AT 1.2 KAPPA VTVT,Automatic,69180,1st Owner,Petrol,DL-3C,476000.0,2025-04-02,2015-01-01
617,Maruti Vitara Brezza,ZDI,Manual,40605,1st Owner,Diesel,DL-3C,779000.0,2021-05-28,2018-01-01
618,Renault Kwid,CLIMBER 1.0 AT,Automatic,15801,1st Owner,Petrol,DL-12,617000.0,2021-06-15,2022-01-01
619,Maruti SWIFT,LXI,Manual,14803,1st Owner,Petrol,DL-8C,589000.0,2022-12-14,2021-01-01
620,Maruti BALENO,ZETA CVT PETROL 1.2,Automatic,39076,1st Owner,Petrol,HR-26,786000.0,2021-11-06,2020-01-01
621,Renault Kwid,RXT 1.0 EASY-R AT OPTION,Automatic,18781,2nd Owner,Petrol,DL-3C,418000.0,2023-04-24,2019-01-01
622,KIA SELTOS,GTX+ 1.4 MT,Manual,6003,1st Owner,Petrol,HR-26,1620000.0,2021-03-18,2020-01-01
623,HONDA WR-V,1.2L I-VTEC S MT,Manual,64889,1st Owner,Petrol,UP-32,642000.0,2025-05-05,2017-01-01
624,HYUNDAI I20 ACTIVE,1.2 S,Manual,72488,1st Owner,Petrol,UP-80,563000.0,2019-03-11,2016-01-01
625,Maruti Baleno,DELTA PETROL 1.2,Manual,29414,2nd Owner,Petrol,HR-87,584000.0,2023-01-13,2019-01-01
626,Maruti SWIFT,VXI AMT,Automatic,36682,1st Owner,CNG,UP-32,721000.0,2019-07-12,2019-01-01
627,Maruti Vitara Brezza,ZDI PLUS AMT,Automatic,50481,1st Owner,Diesel,HR-26,861000.0,2019-02-03,2018-01-01
628,Maruti Vitara Brezza,VDI OPT,Manual,43109,1st Owner,Diesel,DL-3C,749000.0,2020-03-16,2018-01-01
629,Maruti DZIRE,VXI,Manual,26925,1st Owner,Petrol,DL-3C,654000.0,2021-08-29,2019-01-01
630,Maruti ALTO 800,LXI,Manual,20754,1st Owner,Petrol,DL-1C,309000.0,2023-10-23,2018-01-01
631,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,63997,1st Owner,CNG,DL-2C,558000.0,2021-04-01,2020-01-01
632,Maruti Vitara Brezza,ZDI + AMT,Automatic,34843,1st Owner,Diesel,DL-2C,949000.0,2024-01-12,2018-01-01
633,TOYOTA URBAN CRUISER,HIGH GRADE MT,Manual,8216,1st Owner,Petrol,HR-98,1019000.0,2022-03-12,2022-01-01
634,Tata TIAGO NRG,XZ MT,Manual,18867,1st Owner,Petrol,DL-9C,694000.0,2018-12-03,2022-01-01
635,Honda Amaze,1.2 V MT I-VTEC,Manual,43985,1st Owner,Petrol,DL-1C,616000.0,2023-11-12,2018-01-01
636,Maruti Wagon R 1.0,VXI AMT,Automatic,28076,2nd Owner,Petrol,HR-51,463000.0,2022-12-01,2018-01-01
637,Maruti ALTO 800,LXI,Manual,25872,1st Owner,Petrol,UP-16,330000.0,2022-03-11,2018-01-01
638,Honda City,1.5L I-VTEC V MT,Manual,83926,1st Owner,Petrol,UP-14,716700.0,2018-12-27,2017-01-01
639,Maruti SWIFT DZIRE,VXI,Manual,83261,1st Owner,Petrol,DL-12,337000.0,2018-03-01,2012-01-01
640,HYUNDAI AURA,SX PLUS 1.2 AMT,Automatic,41027,1st Owner,Petrol,HR-36,816000.0,2019-08-11,2020-01-01
641,Maruti Vitara Brezza,ZDI AMT,Automatic,31785,1st Owner,Diesel,DL-8C,886000.0,2018-05-04,2019-01-01
642,Renault Kiger,RXZ 1.0 TURBO MT,Manual,17632,1st Owner,Petrol,UP-62,906000.0,2020-05-02,2021-01-01
643,Maruti Baleno,ZETA PETROL 1.2,Manual,19124,1st Owner,Petrol,HR-26,721000.0,2023-01-24,2019-01-01
644,Maruti Baleno,DELTA PETROL 1.2,Manual,67985,1st Owner,Petrol,HR-29,520000.0,2022-12-19,2016-01-01
645,Hyundai NEW I20,ASTA (O) 1.2 MT,Manual,13811,1st Owner,Petrol,HR-26,918000.0,2024-08-28,2021-01-01
646,Hyundai Grand i10,MAGNA AT 1.2 KAPPA VTVT,Automatic,40993,1st Owner,Petrol,DL-8C,522000.0,2022-01-09,2017-01-01
647,Maruti Alto 800,LXI,Manual,31810,1st Owner,Petrol,UP-14,269000.0,2022-12-28,2016-01-01
648,Datsun Redi Go,T (O),Manual,33936,1st Owner,Petrol,HR-30,293000.0,2021-03-06,2018-01-01
649,Hyundai NEW SANTRO,MAGNA AMT,Automatic,7595,1st Owner,Petrol,DL-12,541000.0,2021-12-11,2018-01-01
650,Maruti Wagon R 1.0,VXI AMT,Automatic,32330,1st Owner,Petrol,HR-52,488000.0,2022-04-09,2018-01-01
651,HONDA AMAZE,1.2L I-VTEC V CVT,Automatic,17143,1st Owner,Petrol,DL-1C,832000.0,2022-02-10,2019-01-01
652,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,34090,1st Owner,CNG,HR-76,552000.0,2025-03-15,2020-01-01
653,Datsun Redi Go,A,Manual,37928,2nd Owner,Petrol,UP-14,298000.0,2024-02-11,2019-01-01
654,Hyundai Grand i10,SPORTZ AT 1.2 KAPPA VTVT,Manual,35366,1st Owner,Petrol,UP-16,577000.0,2021-02-26,2017-01-01
655,Maruti SWIFT,LXI,Manual,12582,1st Owner,Petrol,DL-4C,566000.0,2019-06-20,2019-01-01
656,Maruti ALTO K10,VXI,Manual,28254,1st Owner,Petrol,DL-9C,334000.0,2022-02-09,2017-01-01
657,Hyundai ELITE I20,1.2 SPORTS PLUS VTVT,Manual,78183,1st Owner,Petrol,DL-1C,719000.0,2022-06-30,2019-01-01
658,Maruti Baleno,ZETA PETROL 1.2,Manual,23849,1st Owner,Petrol,HR-26,777000.0,2025-04-15,2020-01-01
659,Honda WR-V,1.5 i-DTEC VX MT,Manual,59946,1st Owner,Diesel,HR-10,928000.0,2020-01-24,2020-01-01
660,Honda Jazz,1.2 SV MT,Manual,71967,1st Owner,Petrol,DL-3C,461000.0,2025-05-02,2016-01-01
661,Renault Kiger,RXZ CVT 1.0 TURBO DUAL TONE,Automatic,9980,1st Owner,Petrol,HR-51,986000.0,2021-03-21,2021-01-01
662,Maruti New Wagon-R,LXI CNG 1.0,Manual,75415,1st Owner,CNG,DL-8C,522000.0,2022-03-06,2020-01-01
663,Maruti Baleno,DELTA PETROL 1.2,Manual,94624,1st Owner,Petrol,HR-26,550000.0,2019-12-20,2018-01-01
664,Maruti BALENO,DELTA 1.2 K12,Manual,12662,1st Owner,Petrol,HR-36,683000.0,2018-12-12,2020-01-01
665,Maruti New Wagon-R,1.0 Lxi (o) cng,Manual,33883,1st Owner,CNG,DL-11,594000.0,2020-03-01,2021-01-01
666,Maruti ALTO 800,LXI,Manual,53804,1st Owner,Petrol,DL-2C,316000.0,2023-04-30,2018-01-01
667,Tata ALTROZ,XZ 1.2,Manual,15122,1st Owner,Petrol,DL-11,776000.0,2021-03-12,2020-01-01
668,Mahindra XUV 3OO,1.2 W6 AT,Automatic,25852,1st Owner,Petrol,DL-3C,1088000.0,2024-06-24,2021-01-01
669,Maruti Dzire,VXI,Manual,20981,1st Owner,Petrol,DL-3C,712000.0,2022-01-06,2019-01-01
670,Maruti Baleno,ZETA PETROL 1.2,Manual,56679,2nd Owner,Petrol,HR-19,597000.0,2020-12-31,2019-01-01
671,TATA NEXON,XMA PETROL,Automatic,38643,1st Owner,Petrol,DL-12,797000.0,2019-06-25,2019-01-01
672,Maruti Vitara Brezza,ZDI + AMT,Automatic,16508,2nd Owner,Diesel,HR-51,854000.0,2023-12-22,2018-01-01
673,Maruti Dzire,VXI,Manual,31812,1st Owner,Petrol,DL-1C,696000.0,2025-03-23,2019-01-01
674,Renault Kiger,RXZ CVT 1.0 TURBO,Automatic,12944,1st Owner,Petrol,DL-3C,1116000.0,2019-02-11,2021-01-01
675,MAHINDRA XUV 3OO,W6 1.2 PETROL,Manual,5488,1st Owner,Petrol,DL-12,1078000.0,2022-11-18,2021-01-01
676,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,39788,1st Owner,CNG,DL-1C,542000.0,2019-06-08,2019-01-01
677,Renault TRIBER,1.0 RXZ,Manual,10510,1st Owner,Petrol,UP-16,739000.0,2020-02-16,2021-01-01
678,Renault TRIBER,1.0 RXZ,Manual,3133,1st Owner,Petrol,DL-12,826000.0,2022-07-21,2022-01-01
679,Maruti Baleno,DELTA PETROL 1.2,Manual,19859,1st Owner,Petrol,UP-16,651000.0,2023-10-25,2019-01-01
680,Maruti VITARA BREZZA,ZDI,Manual,38748,1st Owner,Diesel,DL-1C,800000.0,2018-02-11,2018-01-01
681,Honda WR-V,1.2L I-VTEC VX MT,Manual,36793,1st Owner,Petrol,HR-51,817000.0,2019-10-27,2018-01-01
682,Mahindra XUV 3OO,W8 1.2 PETROL,Manual,16166,1st Owner,Petrol,HR-26,980000.0,2021-01-16,2020-01-01
683,Maruti Alto K10,LXI,Manual,30029,1st Owner,Petrol,HR-23,221000.0,2022-03-12,2012-01-01
684,HONDA CITY,1.5L I-VTEC ZX CVT,Automatic,85889,1st Owner,Petrol,UP-14,1135000.0,2022-07-07,2019-01-01
685,Ford Ecosport,TITANIUM 1.5L PETROL,Manual,69170,1st Owner,Petrol,HR-26,752000.0,2025-02-26,2018-01-01
686,Tata ALTROZ,XZ 1.2,Manual,17185,1st Owner,Petrol,DL-9C,744000.0,2024-09-20,2020-01-01
687,Maruti ALTO 800,LXI,Manual,41768,1st Owner,Petrol,UP-14,337000.0,2020-05-22,2018-01-01
688,Maruti Alto,LXI OPT,Manual,29147,1st Owner,Petrol,DL-3C,394250.0,2024-06-16,2021-01-01
689,Toyota Etios,VX,Manual,57187,1st Owner,Petrol,DL-4C,310000.0,2019-08-28,2011-01-01
690,Hyundai NEW SANTRO,SPORTZ EXECUTIVE CNG,Manual,32139,1st Owner,CNG,DL-7C,586000.0,2023-08-26,2021-01-01
691,HONDA JAZZ,1.2 V MT,Manual,29074,2nd Owner,Petrol,DL-4C,512000.0,2019-12-10,2015-01-01
692,Maruti Swift,VXI,Manual,56705,1st Owner,Petrol,HR-26,334000.0,2024-05-25,2013-01-01
693,Honda City,V MT PETROL,Manual,93095,1st Owner,Petrol,HR-26,743000.0,2024-07-05,2017-01-01
694,Maruti CIAZ,ALPHA 1.5 SHVS PETROL,Manual,53019,1st Owner,Petrol,HR-26,884000.0,2019-08-30,2018-01-01
695,Maruti Swift,LXI,Manual,28543,1st Owner,Petrol,HR-26,561000.0,2024-07-15,2019-01-01
696,Renault Kwid,1.0 RXT Opt,Manual,11264,1st Owner,Petrol,UP-78,461000.0,2020-06-25,2019-01-01
697,Honda City,V MT PETROL,Manual,59084,1st Owner,Petrol,HR-10,747000.0,2019-07-14,2017-01-01
698,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,73939,1st Owner,CNG,DL-14,526000.0,2024-07-30,2020-01-01
699,Honda Amaze,1.2 VX CVT I VTEC,Automatic,78148,1st Owner,Petrol,DL-9C,501000.0,2020-01-07,2015-01-01
700,Renault Duster,RXS 106 PS MT,Manual,43395,1st Owner,Petrol,DL-3C,870000.0,2019-02-06,2019-01-01
701,Hyundai NEW SANTRO,MAGNA EXECUTIVE CNG,Manual,32179,1st Owner,CNG,DL-8C,632000.0,2023-03-23,2020-01-01
702,Maruti Baleno,ZETA PETROL 1.2,Manual,14233,1st Owner,Petrol,HR-51,740000.0,2019-01-27,2020-01-01
703,MAHINDRA THAR,LX HT PETROL 4WD MT,Manual,27763,1st Owner,Petrol,HR-42,1505000.0,2022-08-21,2021-01-01
704,HYUNDAI GRAND I10 NIOS,SPORTZ 1.2 KAPPA VTVT CNG,Manual,17428,1st Owner,CNG,DL-7C,804000.0,2018-11-06,2022-01-01
705,Hyundai VENUE,SX PLUS 1.0 TURBO DCT,Automatic,67033,1st Owner,Petrol,HR-26,1011000.0,2022-10-24,2019-01-01
706,Hyundai NEW SANTRO,1.1 SPORTZ MT CNG,Manual,36627,1st Owner,CNG,DL-7C,555000.0,2018-01-13,2019-01-01
707,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,40242,1st Owner,CNG,DL-12,549000.0,2023-04-05,2020-01-01
708,Hyundai i10,SPORTZ 1.2 AT KAPPA2,Automatic,70958,1st Owner,Petrol,DL-3C,270000.0,2021-07-29,2011-01-01
709,Hyundai GRAND I10,ASTA 1.2 KAPPA VTVT,Manual,53734,1st Owner,Petrol,UP-14,433000.0,2023-02-18,2015-01-01
710,Maruti New Wagon-R,LXI CNG 1.0 L,Manual,48251,1st Owner,CNG,DL-8C,571250.0,2020-06-24,2019-01-01
711,Mahindra Thar,LX D 4*4 MT HT,Manual,8222,1st Owner,Diesel,DL-8C,1609000.0,2020-10-27,2021-01-01
712,Hyundai Grand i10,MAGNA 1.2 VTVT,Manual,20971,1st Owner,Petrol,DL-9C,519000.0,2021-11-11,2018-01-01
713,Hyundai NEW SANTRO,SPORTZ EXECUTIVE MT CNG,Manual,54826,1st Owner,CNG,DL-9C,579000.0,2020-10-29,2021-01-01
714,Mahindra KUV 100 NXT,K8 6 STR,Manual,26967,1st Owner,Petrol,DL-8C,653000.0,2023-09-09,2020-01-01
715,MAHINDRA THAR,LX D 4*4 MT HT,Manual,7723,1st Owner,Diesel,HR-26,1604000.0,2019-04-11,2021-01-01
